Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0x0.art',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://0x0.art
Request 1: https://0x0.art/
Request 2: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/global.js?v=149496944046504657681668685052
Request 3: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/load_feature-e154599399e6b8b29dcb1102cc76eb199fa33a09af4fa78d15e8f8544ee64fcd.js
Request 4: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/features-87e8399988880142f2c62771b9d8f2ff6c290b3ff745dd426eb0dfe0db9d1dae.js
Request 5: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/compiled_assets/scripts.js?166
Request 6: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/base.css?v=88290808517547527771668685053
Request 7: https://fonts.shopifycdn.com/source_sans_pro/sourcesanspro_n4.c85f91ea821d792887902daa9670754f7c64e25c.woff2?h1=MHgwLmFydA&hmac=009bc50b3a66b5be5518764d99925f39179fb6d7735c3aee4503d7adcbea8bdc
Request 8: https://fonts.shopifycdn.com/oswald/oswald_n4.a5ee385bde39969d807f7f1297bf51d73fbf3c1e.woff2?h1=MHgwLmFydA&hmac=cce0f64c7d908785bc1de8128c03b528090dc3b71d11a262b9ed66a9c9f114ef
Request 9: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-disclosure.js?v=153497636716254413831668685052
Request 10: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-modal.js?v=4511761896672669691668685052
Request 11: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart-notification.js?v=160453272920806432391668685051
Request 12: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/oxo-logo.png?v=1668684323&width=500
Request 13: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/video-section.css?v=85459975000229754761668685051
Request 14: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-deferred-media.css?v=54092797763792720131668685052
Request 15: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-image-with-text.css?v=106189373233589105561668685052
Request 16: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-multicolumn.css?v=138363567467112740511668685051
Request 17: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-image-banner.css?v=170916557215809668651668685051
Request 18: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-main-product.css?v=47066373402512928901668685051
Request 19: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-featured-product.css?v=69608728588642222491668685053
Request 20: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-accordion.css?v=180964204318874863811668685051
