Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sunrisegaming-dao.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://sunrisegaming-dao.com/
Request 1: https://sunrisegaming-dao.com/
Request 2: https://unicons.iconscout.com/release/v2.1.5/css/unicons.css
Request 3: https://fonts.googleapis.com/css2?family=Chivo:wght@400;700&family=Roboto:wght@400;500;700&display=swap
Request 4: https://sunrisegaming-dao.com/_nuxt/0f27fd1.js
Request 5: https://sunrisegaming-dao.com/_nuxt/83176fb.js
Request 6: https://sunrisegaming-dao.com/_nuxt/e7fb05b.js
Request 7: https://sunrisegaming-dao.com/_nuxt/4c89770.js
Request 8: https://sunrisegaming-dao.com/_nuxt/7f8e784.js
Request 9: https://sunrisegaming-dao.com/_nuxt/8be43c4.js
Request 10: https://sunrisegaming-dao.com/_nuxt/3614759.js
Request 11: https://sunrisegaming-dao.com/images/logo-sunrise.svg
Request 12: https://sunrisegaming-dao.com/images/icon-close.png
Request 13: https://sunrisegaming-dao.com/images/icon-youtube.svg
Request 14: https://sunrisegaming-dao.com/images/icon-twitter.svg
Request 15: https://sunrisegaming-dao.com/images/icon-telegram.svg
Request 16: https://sunrisegaming-dao.com/images/icon-medium.svg
Request 17: https://sunrisegaming-dao.com/images/icon-discord.svg
Request 18: https://sunrisegaming-dao.com/images/sunc_title.png
Request 19: https://sunrisegaming-dao.com/images/green-icon-youtube.svg
Request 20: https://sunrisegaming-dao.com/images/green-icon-twitter.svg
Request 21: https://sunrisegaming-dao.com/images/green-icon-telegram.svg
Request 22: https://sunrisegaming-dao.com/images/green-icon-medium.svg
Request 23: https://sunrisegaming-dao.com/images/green-icon-discord.svg
Request 24: https://sunrisegaming-dao.com/images/staking_1920_2_PC.jpeg?v=20220720
Request 25: https://sunrisegaming-dao.com/images/staking_768.jpeg?v=20220720
Request 26: https://sunrisegaming-dao.com/images/bg-about-1.png
Request 27: https://sunrisegaming-dao.com/images/bg-about-2.png
Request 28: https://sunrisegaming-dao.com/images/bg-feature.png
Request 29: https://sunrisegaming-dao.com/images/feature_1.png
Request 30: https://sunrisegaming-dao.com/images/feature_2.png
Request 31: https://sunrisegaming-dao.com/images/feature_2_mobile.png
Request 32: https://sunrisegaming-dao.com/images/feature_3.png
Request 33: https://sunrisegaming-dao.com/images/feature_3_mobile.png
Request 34: https://sunrisegaming-dao.com/images/feature_4.png
Request 35: https://sunrisegaming-dao.com/images/feature_4_mobile.png
Request 36: https://sunrisegaming-dao.com/images/cf.png
Request 37: https://sunrisegaming-dao.com/images/logo-owner.png
Request 38: https://sunrisegaming-dao.com/images/token-ownership-mobile-img.png
Request 39: https://sunrisegaming-dao.com/images/ino_884_1100.png
Request 40: https://sunrisegaming-dao.com/images/auction_884_1540.png
