Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.melos.studio/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.melos.studio/
Request 1: https://www.melos.studio/
Request 2: https://www.google.com/recaptcha/api.js
Request 3: https://www.melos.studio/umi.576cfbdc.css
Request 4: https://lf1-cdn-tos.bytegoofy.com/obj/iconpark/icons_12742_62.aa9979d51a900e98835e41407aa52844.js
Request 5: https://www.melos.studio/umi.8386c352.js
Request 6: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 7: https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700;800;900&display=swap
Request 8: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 9: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 10: https://app.melos.studio/graphql
Request 11: https://app.melos.studio/graphql
Request 12: https://app.melos.studio/graphql
Request 13: https://app.melos.studio/graphql
Request 14: https://app.melos.studio/graphql
Request 15: https://app.melos.studio/graphql
Request 16: https://app.melos.studio/graphql
Request 17: https://app.melos.studio/graphql
Request 18: https://app.melos.studio/graphql
Request 19: https://app.melos.studio/graphql
Request 20: https://melos-image.s3.ap-southeast-1.amazonaws.com/test/painoAudio.ogg
Request 21: https://melos-image.s3.ap-southeast-1.amazonaws.com/test/chordAudio.ogg
Request 22: https://www.google-analytics.com/analytics.js
Request 23: https://www.melos.studio/static/Frame%2048095811.a54fefbc.png
Request 24: https://www.melos.studio/static/CardVirtualBand-bg.da35175c.png
Request 25: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
Request 26: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 27: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLBT5Z1xlFQ.woff2
Request 28: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 29: https://www.melos.studio/static/brand-icons.278156e4.woff2
Request 30: https://www.google.com/recaptcha/api.js?render=6LdPsIUcAAAAAOjlufKN6Cpkqan8jWe2wPgnzxzY
Request 31: https://www.melos.studio/assets/popup-01/popup-01-0.png
Request 32: https://www.melos.studio/assets/popup-01/popup-01-1.png
Request 33: https://www.melos.studio/assets/popup-01/popup-01-2.png
Request 34: https://www.melos.studio/assets/popup-01/popup-01-3.png
Request 35: https://www.melos.studio/assets/popup-01/popup-01-4.png
Request 36: https://www.melos.studio/assets/popup-01/popup-01-5.png
Request 37: https://www.melos.studio/assets/popup-01/popup-01-6.png
Request 38: https://www.melos.studio/assets/popup-01/popup-01-7.png
Request 39: https://www.melos.studio/assets/popup-01/popup-01-8.png
