Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.aura.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.aura.finance/
Request 1: https://app.aura.finance/
Request 2: https://fonts.googleapis.com/css2?family=IBM+Plex+Sans:ital,wght@0,200;0,400;0,500;0,600;1,200;1,400;1,500;1,600&display=swap
Request 3: https://app.aura.finance/static/css/2.c53404ae.chunk.css
Request 4: https://app.aura.finance/static/js/2.0ae05780.chunk.js
Request 5: https://app.aura.finance/static/js/main.81aa0e7d.chunk.js
Request 6: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v2
Request 7: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v1
Request 8: https://graph.aura.finance/subgraphs/name/aura/aura-mainnet-v2
Request 9: https://aura-balancer-apr.onrender.com/aprs
Request 10: https://ipwhois.pro/json/?key=zjBtVzbZ5LiE6Oyg
Request 11: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-0.json
Request 12: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-1.json
Request 13: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-2.json
Request 14: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-3.json
Request 15: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-4.json
Request 16: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-5.json
Request 17: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-6.json
Request 18: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-7.json
Request 19: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-8.json
Request 20: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-9.json
Request 21: https://amaranth-fashionable-wildfowl-358.mypinata.cloud/ipfs/QmU2U5izgedUEe3cpddMS5iUJy5uoeQK78qLSkACchM41u/epoch-10.json
