Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://betoken.fund',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://betoken.fund
Request 1: https://betoken.fund/
Request 2: https://betoken.fund/assets/fonts/feather/feather.min.css
Request 3: https://betoken.fund/assets/libs/highlight.js/styles/vs2015.css
Request 4: https://betoken.fund/assets/libs/quill/dist/quill.core.css
Request 5: https://betoken.fund/assets/libs/select2/dist/css/select2.min.css
Request 6: https://betoken.fund/assets/libs/flatpickr/dist/flatpickr.min.css
Request 7: https://widget.kyber.network/v0.6.4/widget.css
Request 8: https://betoken.fund/assets/css/theme.min.css
Request 9: https://www.googletagmanager.com/gtag/js?id=UA-116797881-1
Request 10: https://betoken.fund/styles.81db82ec832dbc03074b.css
Request 11: https://betoken.fund/polyfills-es2015.fd917e7c3ed57f282ee5.js
Request 12: https://betoken.fund/scripts.4fc57e7272e1145665ca.js
Request 13: https://betoken.fund/runtime-es2015.24b02acc1f369d9b9f37.js
Request 14: https://betoken.fund/main-es2015.c4f76deccf9cc619fa3a.js
Request 15: https://www.google-analytics.com/analytics.js
Request 16: https://betoken.fund/cerebrisans-regular.548f02352f33620b89e5.woff
Request 17: https://api.thegraph.com/subgraphs/name/betoken/betoken-v1
Request 18: https://api.thegraph.com/subgraphs/name/betoken/betoken-v1
Request 19: https://betoken.fund/assets/img/telegram.svg
Request 20: https://betoken.fund/assets/img/twitter.svg
Request 21: https://betoken.fund/assets/img/medium.svg
Request 22: https://betoken.fund/assets/img/github.svg
Request 23: https://betoken.fund/assets/img/logo.svg
Request 24: https://betoken.fund/assets/img/illustrations/undraw_connected_world_wuay.svg
Request 25: https://betoken.fund/assets/img/illustrations/sit.svg
Request 26: https://betoken.fund/assets/img/illustrations/undraw_time_management_30iu.svg
Request 27: https://betoken.fund/assets/img/illustrations/purchase.svg
Request 28: https://betoken.fund/assets/img/illustrations/undraw_team_spirit_hrr4.svg
Request 29: https://betoken.fund/assets/img/illustrations/undraw_developer_activity_bv83.svg
Request 30: https://betoken.fund/assets/img/illustrations/undraw_vault_9cmw.svg
Request 31: https://betoken.fund/assets/img/illustrations/undraw_digital_currency_qpak.svg
Request 32: https://betoken.fund/assets/img/illustrations/undraw_discount_d4bd.svg
Request 33: https://betoken.fund/assets/img/illustrations/undraw_authentication_fsn5.svg
Request 34: https://betoken.fund/assets/img/illustrations/undraw_Security_on_s9ym.svg
Request 35: https://betoken.fund/assets/img/illustrations/knc.svg
Request 36: https://betoken.fund/assets/img/illustrations/bzx.jpg
Request 37: https://betoken.fund/assets/img/illustrations/maker.jpg
Request 38: https://betoken.fund/assets/img/illustrations/compound.jpg
Request 39: https://betoken.fund/assets/img/avatars/profiles/sam.jpg
Request 40: https://betoken.fund/assets/img/avatars/profiles/aholder.jpg
