Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://beta.cent.co/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://beta.cent.co/
Request 1: https://beta.cent.co/
Request 2: https://platform.twitter.com/widgets.js
Request 3: https://unpkg.com/embeddable-nfts/dist/nft-card.min.js
Request 4: https://cdn.heapanalytics.com/js/heap-1181911622.js
Request 5: https://unpkg.com/embeddable-nfts@0.5.1/dist/nft-card.min.js
Request 6: https://dist.cent.co/dist/bundle.min.js
Request 7: https://www.googletagmanager.com/gtag/js?id=UA-116193447-1
Request 8: https://kit.fontawesome.com/07c36dbac1.js
Request 9: https://platform.twitter.com/widgets/widget_iframe.3da3731af9a8a2b242ed5500485bb22f.html?origin=https%3A%2F%2Fbeta.cent.co
Waiting for 20000ms
Request 10: https://heapanalytics.com/h?a=1181911622&u=4847307768203764&v=8191791987169272&s=7683828263343759&b=web&tv=4.0&z=0&h=%2F&d=beta.cent.co&t=Cent&ts=1674595015982&upv=10.0&st=1674595015989
Request 11: https://www.google-analytics.com/analytics.js
Request 12: https://ka-p.fontawesome.com/releases/v6.2.1/css/pro.min.css?token=07c36dbac1
Request 13: https://ka-p.fontawesome.com/releases/v6.2.1/css/pro-v4-shims.min.css?token=07c36dbac1
Request 14: https://ka-p.fontawesome.com/releases/v6.2.1/css/pro-v5-font-face.min.css?token=07c36dbac1
Request 15: https://ka-p.fontawesome.com/releases/v6.2.1/css/pro-v4-font-face.min.css?token=07c36dbac1
Request 16: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=586400894&t=pageview&_s=1&dl=https%3A%2F%2Fbeta.cent.co%2F&ul=en-us&de=UTF-8&dt=Cent&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAUABAAAAACAAI~&jid=1158498305&gjid=1056041650&cid=1957293559.1674595016&tid=UA-116193447-1&_gid=1761670986.1674595016&_r=1&_slc=1&gtm=2ou1n0&z=1037545558
Request 17: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-116193447-1&cid=1957293559.1674595016&jid=1158498305&gjid=1056041650&_gid=1761670986.1674595016&_u=YEBAAUAAAAAAACAAI~&z=510119883
Request 18: https://beta.cent.co/fonts/Cartograph-Sans-CF.otf
Request 19: https://ka-p.fontawesome.com/releases/v6.2.1/webfonts/pro-fa-regular-400-e5c668.woff2
Request 20: https://ka-p.fontawesome.com/releases/v6.2.1/webfonts/pro-fa-solid-900-b909c1.woff2
Request 21: https://ka-p.fontawesome.com/releases/v6.2.1/webfonts/pro-fa-solid-900-764e6a.woff2
Request 22: https://ka-p.fontawesome.com/releases/v6.2.1/webfonts/pro-fa-solid-900-4adefe.woff2
Request 23: https://ka-p.fontawesome.com/releases/v6.2.1/webfonts/pro-fa-brands-400-f6b769.woff2
