Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sipher.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://sipher.xyz/
Request 1: https://sipher.xyz/
Request 2: https://sipher.xyz/_next/static/css/7edef1c195a71cc1.css
Request 3: https://sipher.xyz/_next/static/css/082b36bfe2a57b20.css
Request 4: https://sipher.xyz/_next/static/css/c245d5422419cd80.css
Request 5: https://sipher.xyz/images/loading-sipher.gif
Request 6: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27504%27%20height=%27148%27/%3e
Request 7: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 8: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27302.4%27%20height=%2788.8%27/%3e
Request 9: https://sipherstorage.s3.ap-southeast-1.amazonaws.com/admin_page/demo_video.mp4
Request 10: https://sipherstorage.s3.ap-southeast-1.amazonaws.com/admin_page/demo_video.mp4
Request 11: https://sipher.xyz/fonts/aven/avenger.otf
Request 12: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Request 13: https://sipher.xyz/images/home/sipher-team/mobile/sipher-company-trip.png
Request 14: https://sipher.xyz/images/home/sipher-team/sipher-company-trip.png
Request 15: https://sipher.xyz/images/home/footer/neko.png
Request 16: https://sipher.xyz/images/home/footer/neko_mobile.png
Request 17: https://sipher.xyz/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 18: https://sipher.xyz/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 19: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 20: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%270%27%20height=%270%27/%3e
Request 21: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27381%27%20height=%27360%27/%3e
Request 22: https://sipher.xyz/images/home/backers/resized/spaceship.mp4
