Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cbridge.celer.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cbridge.celer.network
Request 1: https://cbridge.celer.network/
Request 2: https://cbridge.celer.network/static/css/2.2f6d7102.chunk.css
Request 3: https://cbridge.celer.network/static/css/main.41cfb26e.chunk.css
Request 4: https://cbridge.celer.network/static/js/2.a0b7024c.chunk.js
Request 5: https://cbridge.celer.network/static/js/main.f156d966.chunk.js
Request 6: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetTransferConfigsForAll
Request 7: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetRfqConfigs
Request 8: https://cbridge-prod2.celer.app/sgn.gateway.v1.Web/GetSystemAnnouncement
