Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://metamask.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://metamask.io/
Request 1: https://metamask.io/
Request 2: https://metamask.io/webpack-runtime-aab406be00efad4e5bb3.js
Request 3: https://metamask.io/framework-d38c30cb703d6ea90b5e.js
Request 4: https://metamask.io/app-c697bbbd47074f739452.js
Request 5: https://metamask.io/styles-407fe62976dc5310c43e.js
Request 6: https://metamask.io/29107295-3224358509236f95435e.js
Request 7: https://metamask.io/commons-603fa8fd9d573141c915.js
Request 8: https://metamask.io/121cd9c2bdc4dd8c8ec9ead858719809d6d18de3-f9f875b7beb92849d042.js
Request 9: https://metamask.io/component---src-templates-contentful-layout-js-59ec97b17ebf1d1eea05.js
Request 10: https://metamask.io/page-data/index/page-data.json
Request 11: https://metamask.io/page-data/sq/d/2087975078.json
Request 12: https://metamask.io/page-data/sq/d/2468095761.json
Request 13: https://metamask.io/page-data/sq/d/2682959621.json
Request 14: https://metamask.io/page-data/app-data.json
Request 15: https://metamask.io/fonts/EuclidCircularB-Regular-WebXL.woff2
Request 16: https://metamask.io/fonts/EuclidCircularB-Bold-WebXL.woff2
Request 17: https://www.google-analytics.com/analytics.js
Request 18: https://snap.licdn.com/li.lms-analytics/insight.min.js
Request 19: https://acsbapp.com/apps/app/dist/js/app.js
