Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ragnarok.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ragnarok.xyz/
Request 1: https://ragnarok.xyz/
Request 2: https://77-bit.com/
Request 3: https://77-bit.com/343.9283d893ad13e1fee286.bundle.js
Request 4: https://77-bit.com/app.b167527e413e5a2439f6.bundle.js
Request 5: https://77-bit.com/fonts/MaisonNeue-Mono-63e19fd5c1be9b0c3f68.woff2
Request 6: https://77-bit.com/fonts/Minecrafter-Regular-450ac13e45a7690aa832.woff2
Request 7: https://77-bit.com/spinner-daca28842a220c13ed9b.png
Request 8: https://77-bit.com/mobile-logo-4bfb3dc12a50d85ceb38.svg
Request 9: https://77-bit.com/open-mobile-menu-e2b32a9c4956115935a3.svg
Request 10: https://77-bit.com/close-mobile-menu-44d24cf76729f2c1b31a.svg
Request 11: https://77-bit.com/logo-2da5f581efc03a0777d2.svg
Request 12: https://77-bit.com/discord-b7c99f8d1f1ab6ad5530.svg
Request 13: https://77-bit.com/twitter-28529a6e7154cd358f18.svg
Request 14: https://77-bit.com/book_2-35fef91081eccce447d3.png
Request 15: https://77-bit.com/right-arrow-8619c5087d7f747f5f6a.svg
Request 16: https://77-bit.com/Rag_sound_off-a132ac7e25b7202441df.png
Request 17: https://77-bit.com/Rag_sound_on-94b234f7398c8473ef7f.png
Request 18: https://77-bit.com/start-cursor-26e4fb15470049fa1867.svg
Request 19: https://77-bit.com/audio/Kavinsky%20-%20Nightcall%20Parody(website).mp3
Request 20: https://77-bit.com/base-6385a413d8d855611d19.png
Request 21: https://77-bit.com/1-d7b653ecf69d85fd56e4.png
Request 22: https://77-bit.com/2-1c3c19c57926fecd5a03.png
Request 23: https://77-bit.com/3-9dd4943dcaddb484259d.png
Request 24: https://77-bit.com/4-68622fbaf04323e86cad.png
Request 25: https://77-bit.com/5-1b43461a9e9afd2c9db8.png
Request 26: https://77-bit.com/6-623254eb7d4aad8c1480.png
Request 27: https://77-bit.com/7-79e8297d31734e304efa.png
Request 28: https://77-bit.com/8-93a2c071aa92645c1dd8.png
Request 29: https://77-bit.com/12-87330c4d5c4d492ef388.png
Request 30: https://77-bit.com/14-6d684a0bfbab435de616.png
Request 31: https://77-bit.com/15-be85cab4e0fe750ab609.png
Request 32: https://77-bit.com/16-b9f5981b844e726f3657.png
Request 33: https://77-bit.com/17-2e38b0368fb313d03eb2.png
Request 34: https://77-bit.com/18-14c4626c7f5fd248626d.png
Request 35: https://77-bit.com/base-86cad18966c496190ab3.png
Request 36: https://77-bit.com/1-8c4d072f60fa65324af4.png
Request 37: https://77-bit.com/2-cbd8b27265e298853950.png
Request 38: https://77-bit.com/3-d6c055eb1cdd60de72c2.png
Request 39: https://77-bit.com/base-86d761b8a6d7a937e69b.png
