Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.xy.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.xy.finance/
Request 1: https://app.xy.finance/
Request 2: https://use.typekit.net/pws4fmb.css
Request 3: https://use.typekit.net/jkx7mca.css
Request 4: https://app.xy.finance/_nuxt/ecc36f3facf4d3354992.js
Request 5: https://app.xy.finance/_nuxt/35510b3aa0d4df293d1a.js
Request 6: https://app.xy.finance/_nuxt/725e196772b895ff0109.js
Request 7: https://app.xy.finance/_nuxt/31ee3e6f01d24e5f51ef.js
Request 8: https://app.xy.finance/_nuxt/f62d8cc0e98c3be21f9f.js
Request 9: https://app.xy.finance/_nuxt/8ff68bee124a4eb13260.js
Request 10: https://app.xy.finance/_nuxt/640f683b0f3711b748f0.js
Request 11: https://app.xy.finance/_nuxt/a656beff8517dca56681.js
Request 12: https://app.xy.finance/_nuxt/9b8ca1b7ffd2c6f03719.js
Request 13: https://app.xy.finance/_nuxt/c0cfab20c93740ed67cb.js
Request 14: https://app.xy.finance/_nuxt/4dfe759c31b52712d554.js
Request 15: https://app.xy.finance/_nuxt/d3ae0f948d0f5452b9af.js
Request 16: https://app.xy.finance/_nuxt/af91c726aded75deb142.js
Request 17: https://app.xy.finance/_nuxt/d4ab2d6be94dee21ed12.js
Request 18: https://app.xy.finance/_nuxt/7437e2760ec9d58194c3.js
Request 19: https://app.xy.finance/_nuxt/4e342f34c2e57c4d4b0f.js
Request 20: https://app.xy.finance/_nuxt/d0920c70140606ae1a59.js
Request 21: https://app.xy.finance/_nuxt/90101f008d8746bdd825.js
Request 22: https://app.xy.finance/_nuxt/87d5e9c3840ed0c839f8.js
Request 23: https://app.xy.finance/_nuxt/f8236dc62f2da273895f.js
Request 24: https://app.xy.finance/_nuxt/a4a87a0bfb45016a5095.js
Request 25: https://app.xy.finance/_nuxt/c83324d821c34a5fc932.js
Request 26: https://app.xy.finance/_nuxt/ea72240ce548b1a0e416.js
Request 27: https://app.xy.finance/_nuxt/4873c1962479fd189c1a.js
Request 28: https://app.xy.finance/_nuxt/ebb9a0caa45221e06de2.js
Request 29: https://app.xy.finance/_nuxt/9c114f9f2406464ab5a2.js
Request 30: https://app.xy.finance/_nuxt/7ae30ad9b3f31b782dec.js
Request 31: https://app.xy.finance/_nuxt/4686ab0493597c53e4b4.js
Request 32: https://app.xy.finance/_nuxt/c5d12d5fb61637945f5e.js
Request 33: https://app.xy.finance/_nuxt/102206df6b9b16150cf6.js
Request 34: https://app.xy.finance/_nuxt/12d7a68a19cb68f07914.js
Request 35: https://app.xy.finance/_nuxt/7c40b804864887a6dcbb.js
Request 36: https://app.xy.finance/_nuxt/58a4466b96256d0e3dec.js
Request 37: https://app.xy.finance/_nuxt/6a1665696178c9cd0e47.js
