Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bridgers.xyz/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.bridgers.xyz/#/
Request 1: https://www.bridgers.xyz/
Request 2: https://www.allchainbridge.com/static/img/SWFTloding.gif
Request 3: https://www.bridgers.xyz/css/app.ada910be.css
Request 4: https://www.bridgers.xyz/css/chunk-vendors.3ddfe4fb.css
Request 5: https://www.bridgers.xyz/js/app.70f8eae5.js
Request 6: https://www.bridgers.xyz/js/chunk-vendors.84f7837b.js
Request 7: https://www.bridgers.xyz/js/runtime.e666bf3c.js
Request 8: https://www.bridgers.xyz/static/img/SWFTloding.gif
Request 9: https://www.bridgers.xyz/static/img/xrpl-latest-min.js
Request 10: https://www.bridgers.xyz/css/chunk-104eccfa.508dbf4d.css
Request 11: https://www.bridgers.xyz/css/chunk-261bdb26.7839dab8.css
Request 12: https://www.bridgers.xyz/css/chunk-2b0c65e0.770c3494.css
Request 13: https://www.bridgers.xyz/css/chunk-2d480fea.83ce5df2.css
Request 14: https://www.bridgers.xyz/css/chunk-47e2bdac.32ceb283.css
Request 15: https://www.bridgers.xyz/css/chunk-4d23e161.6ca92680.css
Request 16: https://www.bridgers.xyz/css/chunk-4da8420a.db877a3a.css
Request 17: https://www.bridgers.xyz/css/chunk-5213f678.60344e0d.css
Request 18: https://www.bridgers.xyz/css/chunk-53523870.24e4df3a.css
Request 19: https://www.bridgers.xyz/css/chunk-5b10f896.f17fbbb6.css
Request 20: https://www.bridgers.xyz/css/chunk-5fbf6584.0355702b.css
Request 21: https://www.bridgers.xyz/css/chunk-66d8e5b7.578b7dbc.css
Request 22: https://www.bridgers.xyz/css/chunk-6dff1abf.2f6f8750.css
Request 23: https://www.bridgers.xyz/css/chunk-7b19c91e.88ee812a.css
Request 24: https://www.bridgers.xyz/css/chunk-91e8487a.db243f64.css
Request 25: https://www.bridgers.xyz/css/chunk-93b10018.b76f0e4a.css
Request 26: https://www.bridgers.xyz/css/chunk-a3c68ce2.c51e6fb9.css
Request 27: https://www.bridgers.xyz/css/chunk-ac103f5c.6bbdfadf.css
Request 28: https://www.bridgers.xyz/css/chunk-c724c9ae.79a5abd5.css
Request 29: https://www.bridgers.xyz/css/chunk-d9256bd8.5f0313c7.css
Request 30: https://www.bridgers.xyz/css/chunk-df90b3f4.fbf11744.css
Request 31: https://www.bridgers.xyz/css/chunk-ef16745a.709be9c8.css
Request 32: https://www.bridgers.xyz/css/chunk-ef91d776.f541fb01.css
Request 33: https://www.bridgers.xyz/js/chunk-0608f5d1.83056899.js
Request 34: https://www.bridgers.xyz/js/chunk-104eccfa.611870dd.js
Request 35: https://www.bridgers.xyz/js/chunk-261bdb26.906c1ef6.js
Request 36: https://www.bridgers.xyz/js/chunk-2b0c65e0.309183ff.js
