Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://axieinfinity.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://axieinfinity.com/
Request 1: https://axieinfinity.com/
Request 2: https://fonts.googleapis.com/css2?family=Special+Elite&display=swap
Request 3: https://fonts.googleapis.com/css2?family=Roboto+Slab:wght@400;600&display=swap
Request 4: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;700&display=swap
Request 5: https://www.googletagmanager.com/gtag/js?id=UA-150383258-1
Request 6: https://cdn.axieinfinity.com/landing-page/_next/static/css/5d799f305e746670f4ef.css
Request 7: https://cdn.axieinfinity.com/landing-page/_next/static/css/f20c64002f19c587b8d5.css
Request 8: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/main-01d169ae84ec8b09e91c.js
Request 9: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/webpack-f229451fcd84ee4352b2.js
Request 10: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/framework.f598e0990aff9dd73d45.js
Request 11: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/commons.59010d50a4e18b63183c.js
Request 12: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/ea972cf8d3540b200d3444bc7e8d302ef618a26a.999bba3bae3135dec85a.js
Request 13: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/pages/_app-60d1ccdce8643de5091e.js
Request 14: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/374ab9f2b5807fdb9de6dbc7edbabee8a820aa77.96481acd56fa0bbc2fb2.js
Request 15: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/374ab9f2b5807fdb9de6dbc7edbabee8a820aa77_CSS.e1033ba52a9d5b03d3fc.js
Request 16: https://cdn.axieinfinity.com/landing-page/_next/static/chunks/pages/index-b8a55851a99b185395de.js
Request 17: https://axieinfinity.com/origin-banner/top-banner-background.png
Request 18: https://axieinfinity.com/origin-banner/origin.png
Request 19: https://axieinfinity.com/origin-banner/origins-name.png
Request 20: https://axieinfinity.com/origin-banner/border.png
Request 21: https://axieinfinity.com/origin-banner/button-play.png
Request 22: https://axieinfinity.com/origin-banner/exp.svg
Request 23: https://axieinfinity.com/origin-banner/axie.svg
Request 24: https://cdn.axieinfinity.com/landing-page/_next/static/images/paper-fad7a45a59fec618c29eb75f3f6cbc37.apng
Request 25: https://cdn.axieinfinity.com/landing-page/_next/static/images/adventure-39ea842a422b6a06a2365ade9075bd52.png
Request 26: https://cdn.axieinfinity.com/landing-page/_next/static/images/battle-5931a0fe652f7c54505376b293d8638d.png
Request 27: https://cdn.axieinfinity.com/landing-page/_next/static/images/breeding-9e219af5186fc66e913716c8ddb2621e.png
Request 28: https://cdn.axieinfinity.com/landing-page/_next/static/images/ubisoft-c16028046e24dd7f56dfe95cd8c533cb.png
