Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.benddao.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.benddao.xyz/
Request 1: https://www.benddao.xyz/
Request 2: https://www.benddao.xyz/_next/static/css/181c2d3b06e70edb.css
Request 3: https://www.benddao.xyz/_next/static/chunks/webpack-ab33f4e40976b3a2.js
Request 4: https://www.benddao.xyz/_next/static/chunks/framework-560765ab0625ba27.js
Request 5: https://www.benddao.xyz/_next/static/chunks/main-89dfabece00a42c2.js
Request 6: https://www.benddao.xyz/_next/static/chunks/pages/_app-543f7168edb78080.js
Request 7: https://www.benddao.xyz/_next/static/chunks/494-2505a8e540e12c8c.js
Request 8: https://www.benddao.xyz/_next/static/chunks/pages/index-6e73487fc7f3eb87.js
Request 9: https://www.benddao.xyz/_next/static/bbDHtU8y_RpH2xNI3dMxn/_buildManifest.js
Request 10: https://www.benddao.xyz/_next/static/bbDHtU8y_RpH2xNI3dMxn/_ssgManifest.js
Request 11: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 12: https://www.benddao.xyz/_next/static/chunks/8296.4b1a23bcd5949dbd.js
Waiting for 20000ms
Request 13: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 14: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 15: https://www.benddao.xyz/fonts/metropolis/Metropolis-Medium.woff2
Request 16: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 17: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 18: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 19: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 20: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 21: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 22: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 23: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 24: https://www.benddao.xyz/_next/static/chunks/9655-9864f51920f0b46c.js
Request 25: https://www.benddao.xyz/_next/static/chunks/9895-c60673e4cc9d56bf.js
Request 26: https://www.benddao.xyz/_next/static/chunks/4603-666e5be0210df5e9.js
Request 27: https://www.benddao.xyz/_next/static/chunks/6679-52c74cea65ac6813.js
Request 28: https://www.benddao.xyz/_next/static/chunks/8799-12ed683cdd38ed6f.js
Request 29: https://www.benddao.xyz/_next/static/chunks/5869-6b95f60977201b22.js
