Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.nuo.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.nuo.network
Request 1: https://app.nuo.network/
Request 2: https://fonts.googleapis.com/css?family=Material+Icons
Request 3: https://fonts.googleapis.com/css?family=Rubik:300,400,500,600,700,800,900
Request 4: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css
Request 5: https://unpkg.com/nprogress@0.2.0/nprogress.css
Request 6: https://unpkg.com/nprogress@0.2.0/nprogress.js
Request 7: https://verify.sendwyre.com/js/verify-module-init-beta.js
Request 8: https://platform.twitter.com/widgets.js
Request 9: https://www.google.com/recaptcha/api.js?render=explicit
Request 10: https://app.nuo.network/css/3.e6db75dea783a0b2e3ed.css
Request 11: https://app.nuo.network/css/5.e6db75dea783a0b2e3ed.css
Request 12: https://app.nuo.network/css/6.e6db75dea783a0b2e3ed.css
Request 13: https://app.nuo.network/05a48b8068fc397c4482b599824a56e6.png
Request 14: https://app.nuo.network/0d688deab0af3ce731a1d64b484a6954.png
Request 15: https://app.nuo.network/1228b1ba11ac00cac16c0a5e478137b4.svg
Request 16: https://app.nuo.network/25f84c3bbd5d9cf13f70874eca2d3dbf.png
Request 17: https://app.nuo.network/2a55484df1eaff8d3619b6920de31851.png
Request 18: https://app.nuo.network/2ca1fb0b5124cd4e5cb18afea5e53372.png
Request 19: https://app.nuo.network/2e6acc46b7aba02c956ce750887db7fa.woff
Request 20: https://app.nuo.network/394a3b3371914d7a65e80ff82ae35f78.ttf
Request 21: https://app.nuo.network/39aef4dab6c15328034fbc1f3cdb989b.woff
Request 22: https://app.nuo.network/40183e5c9246ae74b608e58443fa554d.png
Request 23: https://app.nuo.network/448c34a56d699c29117adc64c43affeb.woff2
Request 24: https://app.nuo.network/469299b38c05f0f370b1b469c326f511.ttf
Request 25: https://app.nuo.network/4d649a9a500b526946385bfe5802a128.png
Request 26: https://app.nuo.network/5fa9d99ea6bf3fa491160e336a58bac9.png
Request 27: https://app.nuo.network/64130e0a2e310ef9184063fde7f71683.png
Request 28: https://app.nuo.network/6c980940392587c8d7d325c07965ebda.ttf
Request 29: https://app.nuo.network/74019bf81993721131bd00bfbe180d91.ttf
Request 30: https://app.nuo.network/745e4060ab4b052dd10cf7eeedcb2a36.eot
Request 31: https://app.nuo.network/87b4e0d5acc5093dfca4c4355b809749.ttf
Request 32: https://app.nuo.network/89662135aa7b07b21a17188bc6072385.png
Request 33: https://app.nuo.network/93dfe575c84d1e6ccf86c1f56dfadbba.svg
Request 34: https://app.nuo.network/9ac4e0751949048b866c3dc08b488a5b.png
Request 35: https://app.nuo.network/a5a72f6013ca70402c0159d5eb4a263e.png
Request 36: https://app.nuo.network/a8fa83e43d307c737b142d780070794a.png
