Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://quest3.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://quest3.xyz/
Request 1: https://quest3.xyz/
Request 2: https://quest3.xyz/static/fonts/Walsheim-Bold.woff2
Request 3: https://quest3.xyz/static/fonts/Walsheim-Light.woff2
Request 4: https://quest3.xyz/static/fonts/Walsheim-Medium.woff2
Request 5: https://quest3.xyz/static/fonts/Walsheim-Regular.woff2
Request 6: https://quest3.xyz/_next/static/css/8324d5b5e3132db1.css
Request 7: https://quest3.xyz/_next/static/css/63d3f1bb3855c54e.css
Request 8: https://quest3.xyz/__ENV.js
Request 9: https://quest3.xyz/_next/static/chunks/webpack-5761f3a204ffdf4a.js
Request 10: https://quest3.xyz/_next/static/chunks/framework-fc97f3f1282ce3ed.js
Request 11: https://quest3.xyz/_next/static/chunks/main-3eecb116fe7ab3da.js
Request 12: https://quest3.xyz/_next/static/chunks/pages/_app-4ceeae4b311a82f8.js
Request 13: https://quest3.xyz/_next/static/chunks/665-af6790629aaf0db8.js
Request 14: https://quest3.xyz/_next/static/chunks/675-3e0dd80a8f39a15c.js
Request 15: https://quest3.xyz/_next/static/chunks/145-b53c94587961833c.js
Request 16: https://quest3.xyz/_next/static/chunks/6-6578511404875cda.js
Request 17: https://quest3.xyz/_next/static/chunks/151-d1f27ebe222790cc.js
Request 18: https://quest3.xyz/_next/static/chunks/pages/index-1f0caf6ae35d9027.js
Request 19: https://quest3.xyz/_next/static/sC8sWbM1Yn9uJ2Ktght9E/_buildManifest.js
Request 20: https://quest3.xyz/_next/static/sC8sWbM1Yn9uJ2Ktght9E/_ssgManifest.js
Request 21: https://quest3.xyz/_next/static/sC8sWbM1Yn9uJ2Ktght9E/_middlewareManifest.js
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2746%27%20height=%2746%27/%3e
Request 23: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 24: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27110%27%20height=%2722.5%27/%3e
Request 25: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27120%27%20height=%27120%27/%3e
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27100%27%20height=%2798%27/%3e
Request 27: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27113%27%20height=%27112%27/%3e
