Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://trace.giveth.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://trace.giveth.io/
Request 1: https://trace.giveth.io/
Request 2: https://code.jquery.com/jquery-3.3.1.slim.min.js
Request 3: https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.7/umd/popper.min.js
Request 4: https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css
Request 5: https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js
Request 6: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 7: https://cdn.quilljs.com/1.2.6/quill.snow.css
Request 8: https://fonts.googleapis.com/css2?family=Quicksand:wght@200;300;400;500;700&display=swap
Request 9: https://fonts.googleapis.com/css2?family=Red+Hat+Text:wght@400;500;700&display=swap
Request 10: https://fonts.googleapis.com/css2?family=Lato&display=swap
Request 11: https://fonts.googleapis.com/css2?family=Red+Hat+Display&display=swap
Request 12: https://cdn.webrtc-experiment.com/MultiStreamsMixer.js
Request 13: https://webrtc.github.io/adapter/adapter-latest.js
Request 14: https://cdn.webrtc-experiment.com/getScreenId.js
Request 15: https://cdn.webrtc-experiment.com/RecordRTC.js
Request 16: https://d33wubrfki0l68.cloudfront.net/bundles/1248fd2a63580479471200e3fde0bdf6c368f5f7.css
Request 17: https://trace.giveth.io/static/js/18.604a5a71.chunk.js
Request 18: https://trace.giveth.io/static/js/main.f0a34395.chunk.js
Request 19: https://cdn.segment.com/analytics.js/v1/gfZTnbdBJLgoHElbpFJ53LBbVQVmvyEO/analytics.min.js
Request 20: https://o510515.ingest.sentry.io/api/5864194/envelope/?sentry_key=6bb9925668564597b9a4bd122891217b&sentry_version=7
Request 21: https://trace.giveth.io/static/js/48.de4f2cfa.chunk.js
Request 22: https://trace.giveth.io/static/js/70.81cc7e75.chunk.js
Request 23: https://trace.giveth.io/static/js/63.d3b9d164.chunk.js
Request 24: https://trace.giveth.io/static/js/68.3c2fa48c.chunk.js
Request 25: https://trace.giveth.io/static/js/14.7f6dab17.chunk.js
Request 26: https://trace.giveth.io/img/Giveth-typelogo.svg
Request 27: https://trace.giveth.io/static/media/gas-logo.40df5e7e.svg
Request 28: https://static.hotjar.com/c/hotjar-944408.js?sv=6
Request 29: https://d33wubrfki0l68.cloudfront.net/images/2160b98c14dfb61a2cca879d36489c50ea44b049/hero.jpg
Request 30: https://fonts.gstatic.com/s/quicksand/v30/6xKtdSZaM9iE8KbpRA_hK1QN.woff2
Request 31: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 32: https://fonts.gstatic.com/s/redhattext/v13/RrQXbohi_ic6B3yVSzGBrMxQaKct.woff2
Waiting for 20000ms
