Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.angrydynomiteslab.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.angrydynomiteslab.com
Request 1: https://www.angrydynomiteslab.com/
Request 2: https://www.angrydynomiteslab.com/_next/static/media/banner.4a3d99d8.gif
Request 3: https://www.angrydynomiteslab.com/_next/static/media/logo.604ac926.png
Request 4: https://www.angrydynomiteslab.com/_next/static/media/934c4b7cb736f2a3.p.woff2
Request 5: https://www.angrydynomiteslab.com/_next/static/media/0e4fe491bf84089c.p.woff2
Request 6: https://www.angrydynomiteslab.com/_next/static/media/319598f0d1a85b9c.p.ttf
Request 7: https://www.angrydynomiteslab.com/_next/static/css/2737831f938d5dc8.css
Request 8: https://www.angrydynomiteslab.com/_next/static/css/2c23f8a0f59b3627.css
Request 9: https://www.angrydynomiteslab.com/_next/static/chunks/webpack-18ea65c1af16e6a2.js
Request 10: https://www.angrydynomiteslab.com/_next/static/chunks/framework-c41ea8a791274584.js
Request 11: https://www.angrydynomiteslab.com/_next/static/chunks/main-3b2b6f3b5105a6c5.js
Request 12: https://www.angrydynomiteslab.com/_next/static/chunks/pages/_app-589a2bc20457a4d4.js
Request 13: https://www.angrydynomiteslab.com/_next/static/chunks/263-5f216436ea7382f2.js
Request 14: https://www.angrydynomiteslab.com/_next/static/chunks/804-a8ddcb4a4db55732.js
Request 15: https://www.angrydynomiteslab.com/_next/static/chunks/pages/index-a5632a192c3af1ef.js
Request 16: https://www.angrydynomiteslab.com/_next/static/-Y7XSOnPchhnsFWeJX2WN/_buildManifest.js
Request 17: https://www.angrydynomiteslab.com/_next/static/-Y7XSOnPchhnsFWeJX2WN/_ssgManifest.js
Request 18: https://www.angrydynomiteslab.com/_next/static/media/angry-island.caeb480b.gif
Request 19: https://cdn.prod.angrydynomiteslab.xyz/trailer-cutdown.mp4
Request 20: https://www.angrydynomiteslab.com/_next/static/media/Background_Dot.b523a649.svg
Request 21: https://www.angrydynomiteslab.com/_next/static/media/eggscape.c8bdd7e2.gif
Request 22: https://www.angrydynomiteslab.com/_next/static/media/fire.b570af8b.png
Request 23: https://www.angrydynomiteslab.com/_next/static/media/water.ed923cf5.png
Request 24: https://www.angrydynomiteslab.com/_next/static/media/intro.1c740a58.gif
Request 25: https://o1250134.ingest.sentry.io/api/6414013/envelope/?sentry_key=f83fffd2d2c8427d80d2e2d3cde626eb&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Waiting for 20000ms
Request 26: https://cdn.prod.angrydynomiteslab.xyz/trailer-cutdown.mp4
Request 27: https://www.angrydynomiteslab.com/_next/static/chunks/3257-71a19f30b44bbbc9.js
Request 28: https://www.angrydynomiteslab.com/_next/static/chunks/1557-258463d60da7365c.js
