Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://shibaswap.com/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://shibaswap.com/#/
Request 1: https://shibaswap.com/
Request 2: https://shibaswap.com/static/css/5.b0e6ce24.chunk.css
Request 3: https://shibaswap.com/static/css/main.de9c9b1d.chunk.css
Request 4: https://shibaswap.com/static/js/5.96586318.chunk.js
Request 5: https://shibaswap.com/static/js/main.4e28c276.chunk.js
Request 6: https://fonts.googleapis.com/css2?family=Kanit:ital,wght@0,500;0,600;0,700;0,800;0,900;1,500;1,600&display=swap
Request 7: https://fonts.googleapis.com/css2?family=Heebo:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 8: https://shibaswap.com/static/js/5.96586318.chunk.js
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://shibaswap.com/locales/en.json
Request 11: https://shibaswap.com/images/background.png
Request 12: https://shibaswap.com/static/js/main.4e28c276.chunk.js
Request 13: https://shibaswap.com/locales/en-US.json
Request 14: https://yearn.science/static/tokenlist.json
Request 15: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 16: https://umaproject.org/uma.tokenlist.json
Request 17: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 18: https://app.tryroll.com/tokens.json
Request 19: https://tokens.coingecko.com/uniswap/all.json
Request 20: https://www.gemini.com/uniswap/manifest.json
Request 21: https://unpkg.com/quickswap-default-token-list@1.0.39/build/quickswap-default.tokenlist.json
Waiting for 20000ms
Request 22: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 23: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 24: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 25: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 26: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 27: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 28: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 29: https://api.thegraph.com/subgraphs/name/shibaswaparmy/exchange
Request 30: https://shibaswap.com/static/media/shibaswap-icon.ee749b42.png
Request 31: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr4uPhWnVaE.woff2
Request 32: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWnVaE.woff2
Request 33: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5mOBWnVaE.woff2
Request 34: https://shibaswap.com/static/media/dig_icon.7927c2f5.svg
Request 35: https://shibaswap.com/static/media/fetchicon.b9020d17.svg
Request 36: https://shibaswap.com/static/media/bury_icon.8d33b1f9.svg
Request 37: https://shibaswap.com/static/media/swap_icon.ff8c9b33.svg
