Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mycryptoview.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://mycryptoview.com/
Request 1: https://mycryptoview.com/
Request 2: https://fonts.googleapis.com/css?family=Nunito&display=swap
Request 3: https://mycryptoview.com/css/app.css?v=1669576543
Request 4: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 5: https://mycryptoview.com/img/Logo.svg
Request 6: https://mycryptoview.com/js/app.js?v=1668778710
Request 7: https://mycryptoview.com/js/main.js?v=1661344155
Request 8: https://cdn.jsdelivr.net/npm/promise-polyfill@8/dist/polyfill.min.js
Request 9: https://www.googletagmanager.com/gtag/js?id=UA-158884468-1
Request 10: https://mycryptoview.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 11: https://fonts.googleapis.com/css?family=Nunito
Request 12: https://fonts.gstatic.com/s/nunito/v25/XRXI3I6Li01BKofiOc5wtlZ2di8HDLshdTQ3jw.woff2
Request 13: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 14: https://mycryptoview.com/img/Logo-white.svg
Request 15: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 16: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1892690242&t=pageview&_s=1&dl=https%3A%2F%2Fmycryptoview.com%2F&ul=en-us&de=UTF-8&dt=Mycryptoview%20-%20Read%20crypto%20reviews%2Cfind%20answers%2Clearn%20%26%20earn&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1248768441&gjid=1462734042&cid=929086811.1672930241&tid=UA-158884468-1&_gid=1727412543.1672930241&_r=1&gtm=2oubu0&z=1661321942
Request 17: https://mycryptoview.com/img/favicon.ico
Request 18: https://mycryptoview.com/login
Request 19: https://fonts.googleapis.com/css?family=Nunito
Request 20: https://mycryptoview.com/css/app.css?v=1669576543
Request 21: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 22: https://mycryptoview.com/img/Logo.svg
Request 23: https://mycryptoview.com/img/googleicon.png
Request 24: https://mycryptoview.com/img/facebookwhiteicon.png
Request 25: https://mycryptoview.com/js/jquery.min.js?v=1574016252
Request 26: https://mycryptoview.com/vendor/unisharp/laravel-ckeditor/ckeditor.js
Request 27: https://mycryptoview.com/js/app.js?v=1668778710
Request 28: https://mycryptoview.com/js/main.js?v=1661344155
Request 29: https://cdn.jsdelivr.net/npm/promise-polyfill@8/dist/polyfill.min.js
Request 30: https://www.googletagmanager.com/gtag/js?id=UA-158884468-1
Request 31: https://mycryptoview.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
