Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.aave.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.aave.com/
Request 1: https://app.aave.com/
Request 2: https://app.aave.com/_next/static/css/2aa404b5c749f279.css
Request 3: https://app.aave.com/_next/static/chunks/webpack-021dfe06607da181.js
Request 4: https://app.aave.com/_next/static/chunks/framework-bb5c596eafb42b22.js
Request 5: https://app.aave.com/_next/static/chunks/main-5d9d21faa54fd8bf.js
Request 6: https://app.aave.com/_next/static/chunks/pages/_app-770856679a60dd4d.js
Request 7: https://app.aave.com/_next/static/chunks/249-14833263b8b2dad8.js
Request 8: https://app.aave.com/_next/static/chunks/897-bc9c039736ed081b.js
Request 9: https://app.aave.com/_next/static/chunks/176-0073e877959cdbaf.js
Request 10: https://app.aave.com/_next/static/chunks/270-b436c04b0ec274d6.js
Request 11: https://app.aave.com/_next/static/chunks/pages/index-09c796535cd37244.js
Request 12: https://app.aave.com/_next/static/3_uwHsTerzjqLieEr1SJH/_buildManifest.js
Request 13: https://app.aave.com/_next/static/3_uwHsTerzjqLieEr1SJH/_ssgManifest.js
Request 14: https://app.aave.com/_next/static/3_uwHsTerzjqLieEr1SJH/_middlewareManifest.js
Request 15: https://app.aave.com/aaveLogo.svg
Request 16: https://app.aave.com/icons/networks/ethereum.svg
Request 17: https://app.aave.com/_next/static/media/Inter-Medium.dc792b50.woff2
Request 18: https://app.aave.com/_next/static/media/Inter-Bold.579e0f95.woff2
Request 19: https://app.aave.com/_next/static/media/Inter-Regular.f1f0c35b.woff2
Request 20: https://app.aave.com/_next/static/media/Inter-SemiBold.fcb100c7.woff2
Request 21: https://eth-mainnet.gateway.pokt.network/v1/lb/62b3314e123e6f00397f19ca
Request 22: https://eth-mainnet.gateway.pokt.network/v1/lb/62b3314e123e6f00397f19ca
Request 23: https://app.aave.com/icons/flags/en.svg
Request 24: https://app.aave.com/icons/flags/es.svg
Request 25: https://app.aave.com/icons/flags/fr.svg
Request 26: https://app.aave.com/icons/flags/el.svg
Request 27: https://eth-mainnet.gateway.pokt.network/v1/lb/62b3314e123e6f00397f19ca
Request 28: https://eth-mainnet.gateway.pokt.network/v1/lb/62b3314e123e6f00397f19ca
Waiting for 20000ms
Request 29: https://app.aave.com/_next/static/chunks/pages/markets-10c954ac4a688c12.js
Request 30: https://app.aave.com/_next/static/chunks/72-3f64c163057c7451.js
Request 31: https://app.aave.com/_next/static/chunks/492-d61c9b6eba6050de.js
Request 32: https://app.aave.com/_next/static/chunks/pages/staking-83c436b1d1beb992.js
Request 33: https://app.aave.com/_next/data/3_uwHsTerzjqLieEr1SJH/governance.json
Request 34: https://app.aave.com/_next/static/chunks/9f96d65d-b29943ecc16e7cf5.js
Request 35: https://app.aave.com/_next/static/chunks/675-7309f2052819ca0f.js
Request 36: https://app.aave.com/_next/static/chunks/793-30443b584925453d.js
Request 37: https://app.aave.com/_next/static/chunks/pages/governance-e14e56e4ca38ea86.js
Request 38: https://app.aave.com/manifest.json
Request 39: https://app.aave.com/favicon.ico
Request 40: https://app.aave.com/_next/static/chunks/pages/markets-10c954ac4a688c12.js
Request 41: https://app.aave.com/_next/static/chunks/72-3f64c163057c7451.js
Request 42: https://app.aave.com/_next/static/chunks/492-d61c9b6eba6050de.js
Request 43: https://app.aave.com/_next/static/chunks/pages/staking-83c436b1d1beb992.js
Request 44: https://app.aave.com/_next/static/chunks/9f96d65d-b29943ecc16e7cf5.js
Request 45: https://app.aave.com/_next/static/chunks/675-7309f2052819ca0f.js
Request 46: https://app.aave.com/_next/static/chunks/793-30443b584925453d.js
Request 47: https://app.aave.com/_next/static/chunks/pages/governance-e14e56e4ca38ea86.js
Trying to shutdown
