Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://krystal.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://krystal.app/
Request 1: https://krystal.app/
Request 2: https://krystal.app/_next/static/chunks/webpack-68b6d6dcf5b8a1ee.js
Request 3: https://krystal.app/_next/static/chunks/framework-4556c45dd113b893.js
Request 4: https://krystal.app/_next/static/chunks/main-aaa944b7e460ca22.js
Request 5: https://krystal.app/_next/static/chunks/pages/_app-06da5270f9ff1f71.js
Request 6: https://krystal.app/_next/static/chunks/ea88be26-0916539e7153d77e.js
Request 7: https://krystal.app/_next/static/chunks/876-7df3dd616346e632.js
Request 8: https://krystal.app/_next/static/chunks/417-38c6443532a88c8f.js
Request 9: https://krystal.app/_next/static/chunks/pages/index-ac94860d7f881a9d.js
Request 10: https://krystal.app/_next/static/O4FTQ2qLXZTv5G65CJ1qt/_buildManifest.js
Request 11: https://krystal.app/_next/static/O4FTQ2qLXZTv5G65CJ1qt/_ssgManifest.js
Request 12: https://krystal.app/assets/images/home/banner-bg.svg
Request 13: https://krystal.app/assets/images/logos/krystal.svg
Request 14: https://krystal.app/assets/images/download-platforms/google.svg
Request 15: https://krystal.app/assets/images/download-platforms/apple.svg
Request 16: https://krystal.app/assets/images/icons/chains/binance.svg
Request 17: https://krystal.app/assets/images/icons/chains/ethereum.svg
Request 18: https://krystal.app/assets/images/icons/chains/polygon.svg
Request 19: https://krystal.app/assets/images/icons/chains/fantom.svg
Request 20: https://krystal.app/assets/images/icons/chains/avalanche.svg
Request 21: https://krystal.app/assets/images/icons/chains/cronos.svg
Request 22: https://krystal.app/assets/images/icons/chains/arbitrum.svg
Request 23: https://krystal.app/assets/images/icons/chains/aurora.svg
Request 24: https://krystal.app/assets/images/icons/chains/klaytn.svg
Request 25: https://krystal.app/assets/images/icons/chains/solana.svg
Request 26: https://krystal.app/assets/images/icons/chains/optimism.svg
Request 27: https://krystal.app/assets/images/illustration/swap.svg
Request 28: https://krystal.app/assets/images/illustration/Manager_Porfolio.svg
Request 29: https://krystal.app/assets/images/illustration/earn.svg
Request 30: https://krystal.app/assets/images/illustration/Bridge.svg
Request 31: https://krystal.app/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Waiting for 20000ms
Request 32: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:833276258103:web:dbc714bf044413f823dcb2/webConfig
Request 33: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:833276258103:web:dbc714bf044413f823dcb2/webConfig
Request 34: https://krystal.app/_next/static/chunks/598.fcd09b11b693405e.js
Request 35: https://api.krystal.app/ethereum/v1/mkt/banners
Request 36: https://www.googletagmanager.com/gtag/js?id=GTM-MX4HJZ6
Request 37: https://krystal.app/_next/data/O4FTQ2qLXZTv5G65CJ1qt/index.json
