Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://smoservice.media',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://smoservice.media
Request 1: https://smoservice.media/
Request 2: https://smoservice.media/bitrix/js/main/core/css/core.css?15907850423963
Request 3: https://smoservice.media/bitrix/js/intranet/intranet-common.css?159078504168348
Request 4: https://smoservice.media/assets/vendors/bootstrap/css/bootstrap.css?1590785187151691
Request 5: https://smoservice.media/assets/css/main.min.css?165040606287040
Request 6: https://smoservice.media/bitrix/templates/smoservice_v1/components/bitrix/menu/top_catalog_menu/style.css?15907851126882
Request 7: https://smoservice.media/bitrix/templates/smoservice_v1/components/bitrix/menu/top_catalog_menu_mobile/style.css?15907851126882
Request 8: https://smoservice.media/bitrix/templates/smoservice_v1/styles.css?16396666186238
Request 9: https://smoservice.media/assets/css/header.css
Request 10: https://smoservice.media/img/secured.png
Request 11: https://smoservice.media/flatdesign/comodo-secure.png
Request 12: https://smoservice.media/bitrix/js/main/core/core.js?1603143658549323
Request 13: https://smoservice.media/bitrix/js/main/core/core_fx.js?159078504216888
Request 14: https://smoservice.media/bitrix/js/arturgolubev.ecommerce/script_v2.js?1590785041897
Request 15: https://smoservice.media/assets/js/jquery.min.js?159078518788144
Request 16: https://smoservice.media/assets/js/popper.min.js?159078518719576
Request 17: https://smoservice.media/assets/vendors/bootstrap/js/bootstrap.min.js?159078518758072
Request 18: https://smoservice.media/bitrix/templates/smoservice_v1/s.js?159886808320210
Request 19: https://smoservice.media/bitrix/templates/smoservice_v1/components/bitrix/catalog.top/smoservice/section/script.js?15907851125324
Request 20: https://smoservice.media/bitrix/templates/smoservice_v1/components/bitrix/menu/top_catalog_menu/script.js?15907851122724
Request 21: https://smoservice.media/bitrix/templates/smoservice_v1/components/bitrix/menu/top_catalog_menu_mobile/script.js?15907851122724
Request 22: https://www.googletagmanager.com/gtag/js?id=UA-78998476-3
Request 23: https://smoservice.media/bitrix/templates/smoservice_v1/a.js
Request 24: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 25: https://smoservice.media/assets/vendors/font-awesome/css/all.min.css
Request 26: https://smoservice.media/assets/css/a.css
Request 27: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap
Request 28: https://smoservice.media/assets/img/logo-dark.svg
Request 29: https://smoservice.media/assets/img/social-icons/instagram.png
Request 30: https://smoservice.media/assets/img/social-icons/tiktok.png
Request 31: https://smoservice.media/assets/img/social-icons/ok.png
Request 32: https://smoservice.media/assets/img/social-icons/twitch.png
Request 33: https://smoservice.media/assets/img/social-icons/pinterest.svg
Request 34: https://smoservice.media/assets/img/social-icons/vk.png
Request 35: https://smoservice.media/assets/img/social-icons/telegram.png
Request 36: https://smoservice.media/assets/img/social-icons/facebook.png
