Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bamboodefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.bamboodefi.com/
Request 1: https://www.bamboodefi.com/
Request 2: https://s3.tradingview.com/tv.js
Request 3: https://platform.twitter.com/widgets.js
Request 4: https://www.googletagmanager.com/gtag/js?id=G-5EK1JE94MF
Request 5: https://www.bamboodefi.com/styles.b947f0a2f70a08ae2600.css
Request 6: https://www.bamboodefi.com/runtime.4e3fc5c629783ed5c4ae.js
Request 7: https://www.bamboodefi.com/polyfills.ad280a5f9720aa1e9159.js
Request 8: https://www.bamboodefi.com/main.c1d35da7b34b7b9a3c2a.js
Request 9: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxKKTU1Kg.woff2
Request 10: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fwww.bamboodefi.com
Request 11: https://region1.google-analytics.com/g/collect?v=2&tid=G-5EK1JE94MF&gtm=2oe120&_p=1855822761&cid=986376362.1672940132&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940132&sct=1&seg=0&dl=https%3A%2F%2Fwww.bamboodefi.com%2F&dt=BambooDeFi&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 12: https://bamboodefiapibsc.herokuapp.com/market/getMarket
Request 13: https://bamboodefiapibsc.herokuapp.com/token-data/getTokens
Request 14: https://www.bamboodefi.com/4.a52831b82bcd80e6b8c8.js
Request 15: https://www.bamboodefi.com/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 16: https://www.bamboodefi.com/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 17: https://www.bamboodefi.com/assets/i18n/en.json
