Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://frax.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://frax.finance/
Request 1: https://frax.finance/
Request 2: https://frax.finance/assets/index.1dd412b4.css
Request 3: https://frax.finance/assets/twicon.5eb41c91.png
Request 4: https://frax.finance/assets/brainicon.c309e7d7.png
Request 5: https://frax.finance/assets/discord.0795e597.png
Request 6: https://frax.finance/assets/giticon.3ba057ca.png
Request 7: https://static.cloudflareinsights.com/beacon.min.js
