Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.keecoin.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.keecoin.io
Request 1: https://www.keecoin.io/
Request 2: https://www.keecoin.io/application/view/assets/style/bootstrap.css
Request 3: https://www.keecoin.io/application/view/assets/style/icons.css
Request 4: https://www.keecoin.io/application/view/assets/style/style.css
Request 5: https://www.keecoin.io/application/view/assets/style/owl.carousel.css
Request 6: https://www.keecoin.io/application/view/assets/style/owl.theme.default.css
Request 7: https://www.keecoin.io/application/view/assets/image/logo.png
Request 8: https://www.keecoin.io/application/view/assets/image/full-logo.png
Request 9: https://www.keecoin.io/application/view/assets/image/wallet.png
Request 10: https://www.keecoin.io/application/view/assets/image/animate.png
Request 11: https://www.keecoin.io/application/view/assets/image/bsc.png
Request 12: https://www.keecoin.io/application/view/assets/image/pancake.png
Request 13: https://www.keecoin.io/application/view/assets/image/people.png
Request 14: https://www.keecoin.io/application/view/assets/image/3.png
Request 15: https://www.keecoin.io/application/view/assets/image/1.png
Request 16: https://www.keecoin.io/application/view/assets/image/2.png
Request 17: https://www.keecoin.io/application/view/assets/image/external/nomics.png
Request 18: https://www.keecoin.io/application/view/assets/image/external/arken.png
Request 19: https://www.keecoin.io/application/view/assets/image/external/blockspot.png
Request 20: https://www.keecoin.io/application/view/assets/image/external/transak.png
Request 21: https://www.keecoin.io/application/view/assets/image/external/pancake.png
Request 22: https://www.keecoin.io/application/view/assets/image/external/uniswap.png
Request 23: https://www.keecoin.io/application/view/assets/image/external/cointoolapp.png
Request 24: https://www.keecoin.io/application/view/assets/image/discord.png
Request 25: https://www.keecoin.io/application/view/assets/image/telegram.png
Request 26: https://www.keecoin.io/application/view/assets/image/youtube.png
Request 27: https://www.keecoin.io/application/view/assets/image/twitter.png
Request 28: https://www.keecoin.io/application/view/assets/image/github.png
Request 29: https://www.keecoin.io/application/view/assets/image/bitcointalk.png
Request 30: https://www.keecoin.io/application/view/assets/image/reddit.png
Request 31: https://www.keecoin.io/application/view/assets/image/instagram.png
Request 32: https://www.keecoin.io/application/view/assets/image/linkedin.png
Request 33: https://www.keecoin.io/application/view/assets/image/eth.png
Request 34: https://www.keecoin.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 35: https://www.keecoin.io/application/view/assets/font/bootstrap-icons.woff?4601c71fb26c9277391ec80789bfde9c
Request 36: https://www.keecoin.io/application/view/assets/font/Prompt-Regular.ttf
Request 37: https://www.keecoin.io/application/view/assets/font/Prompt-Medium.ttf
Request 38: https://www.keecoin.io/application/view/assets/script/bootstrap.js
Request 39: https://www.keecoin.io/application/view/assets/script/jquery.js
Request 40: https://www.keecoin.io/application/view/assets/script/particles.js
Request 41: https://www.keecoin.io/application/view/assets/script/owl.carousel.js
Request 42: https://www.keecoin.io/application/view/assets/script/owl.carousel.min.js
Request 43: https://www.keecoin.io/application/view/assets/script/app.js
Waiting for 20000ms
Request 44: https://www.keecoin.io/application/view/assets/script/particlesjs-config.json
Request 45: https://www.keecoin.io/application/view/assets/image/favicon.ico
Trying to shutdown
