Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.arc.market/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.arc.market/
Request 1: https://www.arc.market/
Request 2: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/css/arc-f05387.webflow.df35271e8.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/62cebe1fdadba917ab8ecaee_image-p-800.png
Request 5: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=62c82d910a90ae427a19c56f
Request 6: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/js/webflow.06634e0de.js
Request 7: https://cdnjs.cloudflare.com/ajax/libs/animejs/2.0.2/anime.min.js
Request 8: https://cdnjs.cloudflare.com/ajax/libs/protonet-jquery.inview/1.1.2/jquery.inview.min.js
Request 9: https://fonts.googleapis.com/css?family=Merriweather:300,300italic,400,400italic,700,700italic,900,900italic
Request 10: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/62cc3f6cfeae6a84880b3864_header%20animation-transcode.mp4
Request 11: https://d3e54v103j8qbb.cloudfront.net/img/background-image.svg
Request 12: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/62cc3f6cfeae6a84880b3864_header%20animation-poster-00001.jpg
Request 13: https://uploads-ssl.webflow.com/62c82d910a90ae427a19c56f/62c82d910a90aea29619c58a_ABCDiatype-Regular.2505c0cb.woff2
Request 14: https://uploads-ssl.webflow.com/62c82d910a90ae427a19c56f/62c82d910a90aef3cd19c589_ABCDiatype-Bold.f2bf1e1c.woff2
Request 15: https://global-uploads.webflow.com/62c82d910a90ae427a19c56f/62cc4c814cd99339bb64c5af_2nd%20page%20animation-poster-00001.jpg
