Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.notional.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.notional.finance/
Request 1: https://www.notional.finance/
Request 2: https://notional.report-uri.com/r/d/csp/enforce
Request 3: https://notional.report-uri.com/r/d/csp/enforce
Request 4: https://notional.report-uri.com/r/d/csp/enforce
Request 5: https://www.googleoptimize.com/optimize.js?id=OPT-P63CDRK
Request 6: https://www.youtube.com/iframe_api
Request 7: https://www.notional.finance/main.css
Request 8: https://www.notional.finance/main.24d96fdb11af243e.css
Request 9: https://www.notional.finance/runtime.086dece5636b85ac.js
Request 10: https://www.notional.finance/polyfills.87e1491ec57e3dd9.js
Request 11: https://www.notional.finance/main.6a2b205b153b2a96.js
Request 12: https://www.youtube.com/s/player/e5f6cbd5/www-widgetapi.vflset/www-widgetapi.js
Request 13: https://api.thegraph.com/subgraphs/name/notional-finance/mainnet-v2
Request 14: https://www.notional.finance/common.css
Request 15: https://www.notional.finance/common.ccf81415b0eea15d.js
Request 16: https://www.notional.finance/8341.82e59deadb189de4.js
Request 17: https://www.notional.finance/1071.be2f1e7326c08cee.js
Request 18: https://www.notional.finance/118.29fd6899c6d07367.js
Request 19: https://www.notional.finance/2973.2cdcd32c2c9a3432.js
Request 20: https://www.notional.finance/6661.d876e97a24d48135.js
Request 21: https://www.notional.finance/7270.50966960ba13ccdb.js
Request 22: https://www.notional.finance/651.e7dee2ed582f7b83.js
Request 23: https://www.notional.finance/9339.b429537cd3d0c360.js
Request 24: https://www.notional.finance/3890.dc9213b15283f906.js
Request 25: https://www.notional.finance/3925.21eb33b52c9baa45.js
Request 26: https://www.notional.finance/5240.80a3b995b89ada4b.js
Request 27: https://api.thegraph.com/subgraphs/name/notional-finance/mainnet-v2
Waiting for 20000ms
Request 28: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.7.1%2Cenv%3Awww.notional.finance%2Cservice%3Aweb-frontend%2Cversion%3Ae4233b66&dd-api-key=pub713a97e3c37161ad64a21992b9f4ce29&dd-evp-origin-version=4.7.1&dd-evp-origin=browser&dd-request-id=eeb53d37-cd21-4da7-92c7-2368ae8d6d84&batch_time=1672944845899
Request 29: https://www.notional.finance/6764.a7441eee4141465f.js
Request 30: https://www.notional.finance/4649.b08474d3bc75f8e9.js
Request 31: https://www.notional.finance/favicon.svg
Request 32: https://api.notional.finance/v1/system
Request 33: https://www.notional.finance/883.515ebf21799f4c78.js
Request 34: https://www.notional.finance/4214.6a47e1666bf7eb6f.js
Request 35: https://www.notional.finance/248.css
Request 36: https://www.notional.finance/248.178ae953e9c075e9.js
Request 37: https://www.notional.finance/assets/fonts/6149660/c4691e94-080d-4452-8f9f-8b3db6b68d55.woff2
