Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://all-for-one.club/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://all-for-one.club/
Request 1: https://all-for-one.club/
Request 2: https://all-for-one.club/wp-content/uploads/fusion-styles/f8d3c31de06b519fa8d62e7b11fda6a5.min.css?ver=3.3.1
Request 3: https://all-for-one.club/wp-includes/js/jquery/jquery.min.js?ver=3.5.1
Request 4: https://all-for-one.club/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 5: https://all-for-one.club/wp-includes/js/wp-emoji-release.min.js?ver=5.7.8
Request 6: https://www.googletagmanager.com/gtag/js?id=UA-120135920-1
Request 7: https://all-for-one.club/wp-content/uploads/2018/04/logo.png
Request 8: https://all-for-one.club/wp-content/uploads/2018/08/dapps.png
Request 9: https://all-for-one.club/wp-content/uploads/2018/04/telegram.png
Request 10: https://all-for-one.club/wp-content/uploads/2018/04/all-for-one-club-logo.png
Request 11: https://all-for-one.club/wp-includes/css/dist/block-library/style.min.css?ver=5.7.8
Request 12: https://all-for-one.club/wp-includes/css/dist/block-library/theme.min.css?ver=5.7.8
Request 13: https://all-for-one.club/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4
Request 14: https://all-for-one.club/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.5.6.1
Request 15: https://www.google.com/recaptcha/api.js?render=6Lcwh4IUAAAAAOMr6N8CImwJkm4dZz6us8wH01L9&ver=3.0
Request 16: https://all-for-one.club/wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.5.6.1
Request 17: https://all-for-one.club/wp-includes/js/wp-embed.min.js?ver=5.7.8
Request 18: https://all-for-one.club/wp-content/uploads/fusion-scripts/c8899dabd2078f863aa3a1bca1d6847a.min.js?ver=3.3.1
Request 19: https://connect.facebook.net/en_US/fbevents.js
Request 20: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 21: https://fonts.gstatic.com/s/teko/v15/LYjNdG7kmE0gfaN9pQ.woff2
Request 22: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 23: https://all-for-one.club/wp-content/themes/Avada/includes/lib/assets/fonts/icomoon/icomoon.woff
Request 24: https://connect.facebook.net/signals/config/492042354647969?v=2.9.90&r=stable
Request 25: https://www.google-analytics.com/analytics.js
Request 26: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
