Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.polkaex.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.polkaex.io/
Request 1: https://www.polkaex.io/
Request 2: https://www.polkaex.io/css/plugins.css
Request 3: https://www.polkaex.io/css/main.css?ver=20211014
Request 4: https://www.polkaex.io/css/vendor.bundle.css?ver=2021
Request 5: https://www.polkaex.io/css/style-azalea.css?ver=2021
Request 6: https://www.polkaex.io/js/Chart.js
Request 7: https://www.polkaex.io/js/jquery.js?ver=1.12.4-wp
Request 8: https://www.polkaex.io/img/load.png
Request 9: https://www.polkaex.io/img/logo-polkaex-header.svg
Request 10: https://www.polkaex.io/img/icon/Gitbub-logo@2x.png
Request 11: https://www.polkaex.io/img/icon/Medium-logo@2x.png
Request 12: https://www.polkaex.io/img/icon/Telegram-logo@2x.png
Request 13: https://www.polkaex.io/img/icon/Twitter-logo@2x.png
Request 14: https://www.polkaex.io/img/icon/discord.svg
Request 15: https://www.polkaex.io/img/icon/gitbook.svg
Request 16: https://www.polkaex.io/img/logo-polkadot.png
Request 17: https://www.polkaex.io/img/plasm-logo-v3.png
Request 18: https://www.polkaex.io/img/shiden-logo.png
Request 19: https://www.polkaex.io/img/Uniswap.png
Request 20: https://www.polkaex.io/img/Sushiswap.png
Request 21: https://www.polkaex.io/img/icon/icon-1.svg
Request 22: https://www.polkaex.io/img/icon/icon-4.svg
Request 23: https://www.polkaex.io/img/icon/icon-6.svg
Request 24: https://www.polkaex.io/img/icon/icon-5.svg
Request 25: https://www.polkaex.io/img/icon/icon-7.svg
Request 26: https://www.polkaex.io/img/icon/icon-2.svg
Request 27: https://www.polkaex.io/img/avatar_polkaex.png
Request 28: https://www.polkaex.io/img/polkaex-coin.svg
Request 29: https://www.polkaex.io/img/about_polkaex.jpg
Request 30: https://www.polkaex.io/img/build_polkaex.png
Request 31: https://www.polkaex.io/img/about_launchpad.png
Request 32: https://www.polkaex.io/img/polkaex_telegram.png
Request 33: https://www.polkaex.io/img/polkaex_twitter.png
Request 34: https://www.polkaex.io/img/cooperation/logo1@2x.png
Request 35: https://www.polkaex.io/img/cooperation/logo2@2x.png
Request 36: https://www.polkaex.io/img/cooperation/logo3@2x.png
Request 37: https://www.polkaex.io/img/cooperation/logo4@2x.png
Request 38: https://www.polkaex.io/img/cooperation/logo5@2x.png
Request 39: https://www.polkaex.io/img/cooperation/logo6@2x.png
Request 40: https://www.polkaex.io/img/cooperation/logo7@2x.png
Request 41: https://www.polkaex.io/img/cooperation/logo8@2x.png
Request 42: https://www.polkaex.io/img/cooperation/logo9@2x.png
Request 43: https://www.polkaex.io/img/cooperation/logo10@2x.png
Request 44: https://www.polkaex.io/img/cooperation/logo11@2x.png
Request 45: https://www.polkaex.io/img/cooperation/logo12@2x.png
