Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokenbb.com/batch-transfer',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tokenbb.com/batch-transfer
Request 1: https://tokenbb.com/batch-transfer
Request 2: https://tokenbb.com/_next/static/css/f9dd94cb334889b53090.css
Request 3: https://tokenbb.com/_next/static/chunks/webpack-89e4caafbfded36a31e2.js
Request 4: https://tokenbb.com/_next/static/chunks/framework-336caa3f6419768205fe.js
Request 5: https://tokenbb.com/_next/static/chunks/main-00144d26945d90e8ebf8.js
Request 6: https://tokenbb.com/_next/static/chunks/pages/_app-450972586de65fc0c7a7.js
Request 7: https://tokenbb.com/_next/static/chunks/4276-1aa489bd40f21adb19c4.js
Request 8: https://tokenbb.com/_next/static/chunks/8309-9ffcca3a5b2df86c6f05.js
Request 9: https://tokenbb.com/_next/static/chunks/pages/batch-transfer/%5B%5B...tokens%5D%5D-9591af12602daa050734.js
Request 10: https://tokenbb.com/_next/static/t3OqdQRFSz_MU7odzZJU6/_buildManifest.js
Request 11: https://tokenbb.com/_next/static/t3OqdQRFSz_MU7odzZJU6/_ssgManifest.js
Request 12: https://tokenbb.com/_next/static/chunks/272.6a8cb0ede23418ab056e.js
Request 13: https://www.google-analytics.com/analytics.js
Request 14: https://tokenbb.com/_next/static/chunks/1655.427eedf51770fc695803.js
Waiting for 20000ms
Request 15: https://tokenbb.com/_next/static/media/dm-sans-latin-400-normal.9566aaac2083dccdc16ea3f2f2135e59.woff2
Request 16: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2092702663&t=pageview&_s=1&dl=https%3A%2F%2Ftokenbb.com%2Fbatch-transfer&dp=%2Fbatch-transfer%2F%5B%5B...tokens%5D%5D%5Bobject%20Object%5D&ul=en-us&de=UTF-8&dt=TokenBB&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=1967086698&gjid=525782317&cid=713865189.1672932028&tid=UA-183814926-3&_gid=840154107.1672932028&_r=1&_slc=1&z=594323537
Request 17: https://www.google-analytics.com/collect?v=1&_v=j98&a=2092702663&t=pageview&_s=2&dl=https%3A%2F%2Ftokenbb.com%2Fbatch-transfer&dp=%2Fbatch-transfer%2F%5B%5B...tokens%5D%5D%5Bobject%20Object%5D&ul=en-us&de=UTF-8&dt=TokenBB&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=&gjid=&cid=713865189.1672932028&tid=UA-183814926-3&_gid=840154107.1672932028&z=102439090
Request 18: https://tokenbb.com/_next/static/chunks/4640.92cdbfbe318cfd7111c8.js
Request 19: https://api.coincap.io/v2/assets?limit=400
