Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xracers.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://0xracers.com
Request 1: https://0xracers.com/
Request 2: https://0xracers.com/wp-content/themes/hestia/assets/bootstrap/css/bootstrap.min.css?ver=1.0.2
Request 3: https://0xracers.com/wp-content/themes/hestia/assets/css/font-sizes.min.css?ver=2.1.1
Request 4: https://0xracers.com/wp-content/plugins/countdown-timer-ultimate/assets/css/wpcdt-timecircles.css?ver=1.2.1
Request 5: https://0xracers.com/wp-content/plugins/themeisle-companion/obfx_modules/companion-legacy/assets/css/hestia/clients-bar.css?ver=4.9.9
Request 6: https://0xracers.com/wp-includes/css/dashicons.min.css?ver=4.9.9
Request 7: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css?ver=2.7.3
Request 8: https://0xracers.com/wp-content/plugins/themeisle-companion/obfx_modules/menu-icons/css/public.css?ver=2.7.3
Request 9: https://0xracers.com/wp-content/plugins/translatepress-multilingual/assets/css/trp-language-switcher.css?ver=1.4.7
Request 10: https://0xracers.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?ver=4.7.0
Request 11: https://0xracers.com/wp-content/themes/hestia/style.min.css?ver=2.1.1
Request 12: https://fonts.googleapis.com/css?family=Roboto%3A300%2C400%2C500%2C700%7CRoboto+Slab%3A400%2C700&subset=latin%2Clatin-ext&ver=2.1.1
Request 13: https://0xracers.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=4.1.0
Request 14: https://0xracers.com/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?ver=2.4.4
Request 15: https://0xracers.com/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=2.4.4
Request 16: https://0xracers.com/wp-content/themes/hestia/assets/css/page-builder-style.css?ver=2.1.1
Request 17: https://0xracers.com/wp-content/uploads/sites/6/elementor/css/post-25.css?ver=1596111648
Request 18: https://0xracers.com/wp-content/plugins/mailin/css/mailin-front.css?ver=4.9.9
Request 19: https://fonts.googleapis.com/css?family=Ubuntu%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic&ver=4.9.9
Request 20: https://0xracers.com/wp-includes/js/jquery/jquery.js?ver=1.12.4
Request 21: https://0xracers.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1
Request 22: https://0xracers.com/wp-content/plugins/google-analytics-dashboard-for-wp/front/js/tracking-analytics-events.js?ver=5.3.7
Request 23: https://0xracers.com/wp-content/plugins/pirate-forms/public/js/custom-spam.js?ver=4.9.9
Request 24: https://0xracers.com/wp-content/plugins/mailin/js/mailin-front.js?ver=1548416632
