Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.boomapp.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.boomapp.org/
Request 1: https://www.boomapp.org/
Request 2: https://www.boomapp.org/_next/static/css/294afd3258104128.css
Request 3: https://www.boomapp.org/_next/static/chunks/webpack-e1ebe24eb84f5eb3.js
Request 4: https://www.boomapp.org/_next/static/chunks/framework-fc97f3f1282ce3ed.js
Request 5: https://www.boomapp.org/_next/static/chunks/main-f4ae3437c92c1efc.js
Request 6: https://www.boomapp.org/_next/static/chunks/pages/_app-811eeb22832c190c.js
Request 7: https://www.boomapp.org/_next/static/chunks/88-32819b3f681148fa.js
Request 8: https://www.boomapp.org/_next/static/chunks/142-c06bb1f41d1ba2ba.js
Request 9: https://www.boomapp.org/_next/static/chunks/658-f4fb43eacef103bc.js
Request 10: https://www.boomapp.org/_next/static/chunks/pages/index-dde3032e05b018cf.js
Request 11: https://www.boomapp.org/_next/static/7bAiWUkNz01r0hva_iP5T/_buildManifest.js
Request 12: https://www.boomapp.org/_next/static/7bAiWUkNz01r0hva_iP5T/_ssgManifest.js
Request 13: https://www.boomapp.org/_next/static/7bAiWUkNz01r0hva_iP5T/_middlewareManifest.js
Request 14: https://www.boomapp.org/icon-logo.png
Request 15: https://www.boomapp.org/home-1.png
Request 16: https://www.boomapp.org/swiper/app-6.png
Request 17: https://www.boomapp.org/swiper/app-1.png
Request 18: https://www.boomapp.org/swiper/app-2.png
Request 19: https://www.boomapp.org/swiper/app-3.png
Request 20: https://www.boomapp.org/swiper/app-4.png
Request 21: https://www.boomapp.org/swiper/app-5.png
Request 22: https://www.boomapp.org/home-2.png
Request 23: https://www.boomapp.org/home-3.png
Request 24: https://www.boomapp.org/home-4.png
Request 25: https://www.boomapp.org/app-half.png
Request 26: https://www.boomapp.org/icon-boom-white.png
Request 27: https://www.boomapp.org/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 28: https://www.boomapp.org/swiper/iPhone-13.png
Request 29: https://www.boomapp.org/illustration-clock.png
Request 30: https://pbs.twimg.com/profile_images/1575371760585023493/Uoek1yzC_400x400.jpg
Request 31: https://pbs.twimg.com/profile_images/1599519331548905473/ExzVOrD2_400x400.jpg
Request 32: https://pbs.twimg.com/profile_images/1563864167693447169/BNGF86tQ_400x400.jpg
Request 33: https://pbs.twimg.com/profile_images/1476284666785058816/pdssHFOO_400x400.jpg
Request 34: https://pbs.twimg.com/profile_images/1509830419482435584/aBQ9gxPO_400x400.jpg
Request 35: https://pbs.twimg.com/profile_images/1496922089399406593/DcMVQFm6_400x400.jpg
Request 36: https://pbs.twimg.com/profile_images/1591480345349726208/g_q_jXcf_400x400.jpg
Request 37: https://pbs.twimg.com/profile_images/1615422293752090641/oICv1QZ0_400x400.jpg
