Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mintbase.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.mintbase.io/
Request 1: https://www.mintbase.io/
Request 2: https://www.mintbase.io/_next/static/css/d1e5b10a330f3735.css
Request 3: https://www.mintbase.io/_next/static/chunks/webpack-e3aa0e64ed8fbfab.js
Request 4: https://www.mintbase.io/_next/static/chunks/framework-f56ddf58448cffad.js
Request 5: https://www.mintbase.io/_next/static/chunks/main-90c06654d7e3fba1.js
Request 6: https://www.mintbase.io/_next/static/chunks/pages/_app-ea1a1bafca8f6bd9.js
Request 7: https://www.mintbase.io/_next/static/chunks/5675-573312d8bd8e4c5c.js
Request 8: https://www.mintbase.io/_next/static/chunks/7847-d4614c026ab713fa.js
Request 9: https://www.mintbase.io/_next/static/chunks/pages/index-5f779a99da18113d.js
Request 10: https://www.mintbase.io/_next/static/IdyB71XHAM3cYX1KoVOe_/_buildManifest.js
Request 11: https://www.mintbase.io/_next/static/IdyB71XHAM3cYX1KoVOe_/_ssgManifest.js
Request 12: https://www.googletagmanager.com/gtag/js?id=G-43926M1R76
Request 13: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 14: https://fonts.googleapis.com/css2?family=Manrope:wght@400;500;600&display=swap
Request 15: https://region1.google-analytics.com/g/collect?v=2&tid=G-43926M1R76&gtm=2oebu0&_p=1982214671&cid=1122490937.1672928707&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672928707&sct=1&seg=0&dl=https%3A%2F%2Fwww.mintbase.io%2F&dt=Mintbase%20-%20NEAR%20NFT%20Launchpad%20and%20Market%20for%20developers%20and%20creators&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
