Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hb-wallet.com/promo',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.hb-wallet.com/promo
Request 1: https://www.hb-wallet.com/promo
Request 2: https://frog.wix.com/bolt-performance?src=72&evid=21&appName=thunderbolt&is_rollout=0&is_sav_rollout=0&is_dac_rollout=0&dc=84&microPop=fastly&is_cached=false&msid=a4d69dff-ba08-438f-8f5e-c1a848f85463&session_id=b9eeb447-499b-4b65-bab0-27122ee5e0b3&ish=false&isb=false&vsi=8d6d6748-162b-401c-8452-3cba138463d4&caching=miss,miss_miss&pv=visible&pn=1&v=1.11483.0&url=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&st=2&ts=3&tsn=636&platformOnSite=false
Request 3: https://www.hb-wallet.com/_api/v2/dynamicmodel
Request 4: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss_miss&dc=84&microPop=fastly&et=1&event_name=Init&is_cached=false&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&ita=1&msid=a4d69dff-ba08-438f-8f5e-c1a848f85463&pn=1&sessionId=b9eeb447-499b-4b65-bab0-27122ee5e0b3&siterev=3882-__siteCacheRevision__&st=2&ts=473&tts=1105&url=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&v=1.11483.0&vsi=8d6d6748-162b-401c-8452-3cba138463d4&_brandId=wix
Request 5: https://static.parastorage.com/services/wix-thunderbolt/dist/thunderbolt-commons.b902e4ef.bundle.min.js
Request 6: https://static.parastorage.com/services/wix-thunderbolt/dist/main.e7a41f94.bundle.min.js
Request 7: https://static.parastorage.com/services/wix-thunderbolt/dist/openPerformanceTool.0cd5a89e.bundle.min.js
Request 8: https://static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js
Request 9: https://static.parastorage.com/unpkg/react@16.14.0/umd/react.production.min.js
