Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wealthmountain.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://wealthmountain.app/
Request 1: https://wealthmountain.app/
Request 2: https://www.googletagmanager.com/gtag/js?id=UA-235635761-1
Request 3: https://www.googletagmanager.com/gtag/js?id=G-Y8DS8XZ3TZ
Request 4: https://wealthmountain.app/static/js/main.85d404fa.js
Request 5: https://wealthmountain.app/static/css/main.947644ce.css
Waiting for 20000ms
Request 6: https://www.google-analytics.com/analytics.js
Request 7: https://www.googletagmanager.com/gtag/js?id=G-Y8DS8XZ3TZ&l=dataLayer&cx=c
Request 8: https://wealthmountain.app/static/media/wm-bg.9b7e820b947f2e244048.png
Request 9: https://wealthmountain.app/static/media/wm-icon-blue.928ea2cd6b18af50ab7e.png
Request 10: https://wealthmountain.app/static/media/Poppins-SemiBold.ac8d04b620e54be9b0f0.ttf
Request 11: https://sheets.googleapis.com/v4/spreadsheets/1hIpGDR5KaMz6ctCCP8WeCfHAk5SmYgZrf3PezOvA_Dg/values:batchGet?ranges=Sheet1&key=AIzaSyBwwsBT-mnPFV7MmlmPLUWJ6MfUAWQkjQs
Request 12: https://api.bscscan.com/api?module=account&action=tokenbalance&contractaddress=0xe9e7cea3dedca5984780bafc599bd69add087d56&address=0x9B9C918FAC2DFCCaFff3B95b4f46FD9A5D9D701b&tag=latest&apikey=EKNRRHWK8FPRPUQIAYWEMV3MWYM6MXZ6S5
Request 13: https://api.ftmscan.com/api?module=account&action=tokenbalance&contractaddress=0x04068DA6C83AFCFA0e13ba15A6696662335D5B75&address=0x142b123183F5EcB5cA00c3c47C09406432019D11&tag=latest&apikey=JE11B6X8A1343BMHVEB4QS3R31FG1YTUEE
Request 14: https://api.snowtrace.io/api?module=account&action=tokenbalance&contractaddress=0xA7D7079b0FEaD91F3e65f86E8915Cb59c1a4C664&address=0x142b123183F5EcB5cA00c3c47C09406432019D11&tag=latest&apikey=5QCUKF7CIJDK7F116VYVBGWF81PZZFREKQ
Request 15: https://api.polygonscan.com/api?module=account&action=tokenbalance&contractaddress=0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174&address=0x142b123183F5EcB5cA00c3c47C09406432019D11&tag=latest&apikey=CZTN67A66YZVFV2C9K51J5D5FMAN19V6QE
Request 16: https://api.etherscan.io/api?module=account&action=tokenbalance&contractaddress=0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48&address=0x7d7B7A8f9DAEC5CC01C098d88c70e64C3913f0Ba&tag=latest&apikey=A36GAY9BCW6SZYITMGPKXKQDVS93Q5DXGQ
