Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.indexcoop.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.indexcoop.com/
Request 1: https://app.indexcoop.com/
Request 2: https://tag.safary.io/stag.js
Request 3: https://app.indexcoop.com/static/js/main.8082f16e.js
Request 4: https://app.indexcoop.com/static/css/main.e1e6a3b0.css
Waiting for 20000ms
Request 5: https://app.indexcoop.com/static/js/163.a21e2c49.chunk.js
Request 6: https://app.indexcoop.com/static/js/563.b5a1d63f.chunk.js
Request 7: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 8: https://api.arcx.money/v1/identify
Request 9: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 10: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 11: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 12: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 13: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 14: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 15: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 16: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 17: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 18: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 19: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 20: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 21: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 22: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 23: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 24: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 25: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 26: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 27: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
