Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.popcorn.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.popcorn.network/
Request 1: https://www.popcorn.network/
Request 2: https://www.popcorn.network/_next/static/css/70e4696ad18613f4.css
Request 3: https://www.popcorn.network/_next/static/chunks/webpack-735c1062b56d156b.js
Request 4: https://www.popcorn.network/_next/static/chunks/framework-348fd793b828b7db.js
Request 5: https://www.popcorn.network/_next/static/chunks/main-b5b721ef65d8816b.js
Request 6: https://www.popcorn.network/_next/static/chunks/pages/_app-f5a4b187d565048a.js
Request 7: https://www.popcorn.network/_next/static/chunks/pages/_error-14f7aa5a56e26ccf.js
Request 8: https://www.popcorn.network/_next/static/Z3nszsrt7KBa6xN9CgJZM/_buildManifest.js
Request 9: https://www.popcorn.network/_next/static/Z3nszsrt7KBa6xN9CgJZM/_ssgManifest.js
Waiting for 20000ms
Request 10: https://www.popcorn.network/_next/static/chunks/257-46e78c45d0cb06d5.js
Request 11: https://www.popcorn.network/_next/static/chunks/176.9008090c4fdff2dd.js
Request 12: https://www.popcorn.network/_next/static/chunks/314.d81512d262fd06c9.js
Request 13: https://vitals.vercel-insights.com/v1/vitals
Request 14: https://vitals.vercel-insights.com/v1/vitals
Request 15: https://www.popcorn.network/favicon.ico
Request 16: https://www.popcorn.network/_next/static/chunks/94a7ad86-4b4a771787919d11.js
Request 17: https://www.popcorn.network/_next/static/chunks/153-90696756bead2e56.js
Request 18: https://www.popcorn.network/_next/static/chunks/pages/index-2b3e055430cb066a.js
Request 19: https://www.popcorn.network/_next/static/chunks/94a7ad86-4b4a771787919d11.js
Request 20: https://www.popcorn.network/_next/static/chunks/153-90696756bead2e56.js
Request 21: https://www.popcorn.network/_next/static/chunks/pages/index-2b3e055430cb066a.js
Request 22: https://www.popcorn.network/_next/static/chunks/221.c653f4f5a78886f0.js
Request 23: https://www.popcorn.network/_next/static/chunks/216.20f4bff414b0e729.js
Request 24: https://www.popcorn.network/images/closeIcon.svg
Request 25: https://www.popcorn.network/_next/image?url=%2Fimages%2FnewsletterAvatar.png&w=96&q=75
Request 26: https://vitals.vercel-insights.com/v1/vitals
Request 27: https://vitals.vercel-insights.com/v1/vitals
Request 28: https://app.popcorn.network/
Request 29: https://vitals.vercel-insights.com/v1/vitals
Request 30: https://vitals.vercel-insights.com/v1/vitals
Request 31: https://app.popcorn.network/favicon.ico
Request 32: https://www.popcorn.network/
Request 33: https://www.popcorn.network/_next/static/css/70e4696ad18613f4.css
Request 34: https://www.popcorn.network/_next/static/chunks/webpack-735c1062b56d156b.js
Request 35: https://www.popcorn.network/_next/static/chunks/framework-348fd793b828b7db.js
Request 36: https://www.popcorn.network/_next/static/chunks/main-b5b721ef65d8816b.js
