Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://eth.ibg.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://eth.ibg.finance/
Request 1: https://eth.ibg.finance/
Request 2: https://fonts.googleapis.com/css2?family=Lato&display=swap
Request 3: https://eth.ibg.finance/static/js/6.eebb37d1.chunk.js
Request 4: https://eth.ibg.finance/static/js/main.c2686618.chunk.js
Request 5: https://eth.ibg.finance/static/js/1.4c68055c.chunk.js
Request 6: https://eth.ibg.finance/static/js/3.d75e2384.chunk.js
Request 7: https://eth.ibg.finance/static/js/8.cdfdd165.chunk.js
Request 8: https://eth.ibg.finance/static/js/2.7ed47d7d.chunk.js
Request 9: https://eth.ibg.finance/static/js/13.3d88d252.chunk.js
Request 10: https://eth.ibg.finance/images/RedLogo.png
Request 11: https://eth.ibg.finance/images/egg/9.png
Request 12: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
Request 13: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 14: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 15: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 16: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 17: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 18: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 19: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 20: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 21: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 22: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 23: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 24: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 25: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 26: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 27: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 28: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 29: https://eth.ibg.finance/i18n/en.json
Waiting for 20000ms
Request 30: https://platform.twitter.com/widgets.js
Request 31: https://eth.ibg.finance/images/IBG.png
Request 32: https://eth.ibg.finance/images/hexa.png
Request 33: https://eth.ibg.finance/images/egg/man.png
Request 34: https://eth.ibg.finance/images/egg/red.png
Request 35: https://eth.ibg.finance/images/egg/2a.png
Request 36: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
