Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.paraswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.paraswap.io/
Request 1: https://www.paraswap.io/
Request 2: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/css/paraswap.webflow.e48bdfaec.min.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=G-4HVYMEYKW7
Request 5: https://www.google.com/recaptcha/api.js
Request 6: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6214d5c4db4ce4d976b5f1f9_logo_paraswap-handbook%20copy%201.svg
Request 7: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/623863c59d3f5e9069970257_ParaSwap%20screenshot%402x-p-1080.png
Request 8: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239c08e112ef125946509bc_robust_api-icon.svg
Request 9: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239c1179f2e401d3fed86de_high_liq-icon.svg
Request 10: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239c124b2e00595cf440ef3_multi_chain-icon.svg
Request 11: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239cf091e64bb4d23aa30bf_onchain_rfq-icon.svg
Request 12: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239ce8f3502761d809aec22_yield_optim-icon.svg
Request 13: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239c13c0bdab550b1a9486c_secured_audited-icon.svg
Request 14: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6214ca551924ab107f7e3f11_icn-metamask%201.svg
Request 15: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6214cb515a27fa940c769249_icn-ledger.svg
Request 16: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6214cfed5a27fa45a876b371_AAVE.svg
Request 17: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6233a3d4a8974125d4611f48_enzyme%402x.png
Request 18: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6214d0530bc91b3d81040905_Group%2037719.svg
Request 19: https://uploads-ssl.webflow.com/617aa5e5225be23a8f42854e/6214d087f07618f3226558d3_argent.svg
Request 20: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/62b59d52e3bd057022bcbec7_landing%20mockup%20-p-800.jpeg
Request 21: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/62b48b4db119073731e073e5_best-prices-icon.svg
Request 22: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/62b486fb1bdcffab9d167f41_gas-refund-icon.svg
Request 23: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/62b48c9f6293e186927a00ff_p2p-nft-icon.svg
