Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokenlon.im/instant',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tokenlon.im/instant
Request 1: https://tokenlon.im/instant
Request 2: https://site.v.tokenlon.im/scripts/common.js
Request 3: https://site.v.tokenlon.im/_next/static/css/a55f103520650d3f.css
Request 4: https://site.v.tokenlon.im/_next/static/css/5b9ed23da1294ddd.css
Request 5: https://site.v.tokenlon.im/_next/static/chunks/webpack-836fa29f1b4b9472.js
Request 6: https://site.v.tokenlon.im/_next/static/chunks/framework-fb92abf3f5b68a0f.js
Request 7: https://site.v.tokenlon.im/_next/static/chunks/main-6d56f5bc95ffe09a.js
Request 8: https://site.v.tokenlon.im/_next/static/chunks/pages/_app-18cf33a3b8983292.js
Request 9: https://site.v.tokenlon.im/_next/static/chunks/620-879c561fdc6f11d5.js
Request 10: https://site.v.tokenlon.im/_next/static/chunks/8707-33d494a52e0f9caa.js
Request 11: https://site.v.tokenlon.im/_next/static/chunks/5652-621309a209aa9741.js
Request 12: https://site.v.tokenlon.im/_next/static/chunks/5658-4281c8ac80e23aa8.js
Request 13: https://site.v.tokenlon.im/_next/static/chunks/7797-2746eb47c582bb2b.js
Request 14: https://site.v.tokenlon.im/_next/static/chunks/4312-5f9f21e6379182d6.js
Request 15: https://site.v.tokenlon.im/_next/static/chunks/5470-a684983cc694b397.js
Request 16: https://site.v.tokenlon.im/_next/static/chunks/6070-9496ae5c8f1f712d.js
Request 17: https://site.v.tokenlon.im/_next/static/chunks/pages/exchange/%5B%5B...slug%5D%5D-c87cda224ff3dabe.js
Request 18: https://site.v.tokenlon.im/_next/static/sTvUHjhBkVrKaL4jJ2JQT/_buildManifest.js
Request 19: https://site.v.tokenlon.im/_next/static/sTvUHjhBkVrKaL4jJ2JQT/_ssgManifest.js
Request 20: https://site.v.tokenlon.im/scripts/helpscout.js
Request 21: https://www.googletagmanager.com/gtag/js?id=G-CYL7HQYGWY
Request 22: https://www.googletagmanager.com/gtag/js?id=G-V636BGDQ0Q&l=dataLayer&cx=c
Request 23: https://region1.google-analytics.com/g/collect?v=2&tid=G-CYL7HQYGWY&gtm=2oe120&_p=1826785495&cid=916730369.1672955318&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955317&sct=1&seg=0&dl=https%3A%2F%2Ftokenlon.im%2Finstant&dt=Tokenlon%20Protocol%20%7C%20Decentralized%20trading%20at%20the%20best%20prices%20and%20experience&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 24: https://site.v.tokenlon.im/_next/static/chunks/6684.dee99ad867dd09ae.js
Waiting for 20000ms
