Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://benjibananas.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://benjibananas.com/
Request 1: https://benjibananas.com/
Request 2: https://fonts.cdnfonts.com/css/grobold
Request 3: https://benjibananas.com/static/css/main.4d212f9b.chunk.css
Request 4: https://benjibananas.com/static/js/2.b2435139.chunk.js
Request 5: https://benjibananas.com/static/js/main.3c469ae6.chunk.js
Request 6: https://t.benjibananas.com/hi.js?id=GTM-K24VXCN
Request 7: https://fonts.googleapis.com/css2?family=Roboto&display=swap
