Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.thedustland.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.thedustland.com/
Request 1: https://www.thedustland.com/
Request 2: https://js.hs-scripts.com/6133119.js
Request 3: https://www.thedustland.com/_next/image?url=%2Fimages%2Flogos%2FDustland_Logo.svg&w=256&q=75
Request 4: https://www.thedustland.com/_next/image?url=%2Fimages%2Flogos%2Folivex-logo%402x.png&w=256&q=75
Request 5: https://www.thedustland.com/_next/static/css/e8df73fd2b66f675.css
Request 6: https://www.thedustland.com/_next/static/css/9c552667802572db.css
Request 7: https://www.thedustland.com/_next/static/css/68a0dd5dbada7dc1.css
Request 8: https://www.thedustland.com/_next/static/chunks/webpack-c66a1cc0a3689c22.js
Request 9: https://www.thedustland.com/_next/static/chunks/framework-dc33c0b5493501f0.js
Request 10: https://www.thedustland.com/_next/static/chunks/main-00ff8c798c1797de.js
Request 11: https://www.thedustland.com/_next/static/chunks/pages/_app-d869f0cfed016e82.js
Request 12: https://www.thedustland.com/_next/static/chunks/88-24731aaa351f4a62.js
Request 13: https://www.thedustland.com/_next/static/chunks/920-ec614cf9d21f21ce.js
Request 14: https://www.thedustland.com/_next/static/chunks/pages/index-e849a01b0557152c.js
Request 15: https://www.thedustland.com/_next/static/Dkw6w_5vWOjZnu-92ccaf/_buildManifest.js
Request 16: https://www.thedustland.com/_next/static/Dkw6w_5vWOjZnu-92ccaf/_ssgManifest.js
Request 17: https://www.thedustland.com/_next/static/Dkw6w_5vWOjZnu-92ccaf/_middlewareManifest.js
Request 18: https://www.thedustland.com/images/logos/OpenSeaIcon.svg
Request 19: https://www.thedustland.com/images/logos/medium.svg
Request 20: https://www.thedustland.com/images/logos/twitter.svg
Request 21: https://www.thedustland.com/images/logos/discord.svg
Request 22: https://www.thedustland.com/images/buttons/app-store.svg
Request 23: https://www.thedustland.com/images/buttons/google-play.png
Request 24: https://www.thedustland.com/images/icons/icon-run.png
Request 25: https://www.thedustland.com/images/icons/icon-earn.png
Request 26: https://www.thedustland.com/images/icons/icon-upgrade.svg
Request 27: https://www.thedustland.com/images/team/Keith%20Rumjahn.png
Request 28: https://www.thedustland.com/images/team/Marc%20McGinley.png
Request 29: https://www.thedustland.com/images/team/gamewriter.png
Request 30: https://www.thedustland.com/images/team/Scott%20Williams.png
Request 31: https://www.thedustland.com/images/icons/mission-icon.png
Request 32: https://www.thedustland.com/images/logos/Dustland_Logo.svg
Request 33: https://www.thedustland.com/images/logos/dose-logo.png
Request 34: https://www.thedustland.com/images/icons/up-arrow-icon.svg
Request 35: https://www.thedustland.com/images/icons/icon-dose.svg
Request 36: https://www.thedustland.com/images/olivex-family.png
Request 37: https://www.thedustland.com/images/partners/logo-trax.png
Request 38: https://www.thedustland.com/images/partners/logo-playinnovation.png
