Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.0xdogecoin.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.0xdogecoin.com/
Request 1: https://www.0xdogecoin.com/
Request 2: https://www.0xdogecoin.com/uploads/css/ssstyle/css.css
Request 3: https://www.0xdogecoin.com/uploads/css/ssstyle/indexcommon.css
Request 4: https://www.0xdogecoin.com/uploads/css/ssstyle/indexcss.css
Request 5: https://www.0xdogecoin.com/templets/tj.js
Request 6: https://www.0xdogecoin.com/templets/gg.js
Request 7: https://www.0xdogecoin.com/uploads/image/uta5bfc9e07964f8dddeb95fc584cd965d/240x176_auto.jpg
Request 8: https://www.0xdogecoin.com/uploads/image/u200320/1-2003201h552f8.jpg
Request 9: https://www.0xdogecoin.com/uploads/image/u191226/1-191226153029436.jpg
Request 10: https://www.0xdogecoin.com/uploads/image/u191226/1-191226152z4138.jpg
Request 11: https://www.0xdogecoin.com/uploads/image/u200325/1-20032514250ac.jpg
Request 12: https://www.0xdogecoin.com/uploads/image/utd3d9446802a44259755d38e6d163e820/240x176_auto.jpg
Request 13: https://www.0xdogecoin.com/uploads/image/ua200508/1-20050q52232t9-lp.jpg
Request 14: https://www.0xdogecoin.com/uploads/image/ua200507/1-20050g55544c7-lp.jpg
Request 15: https://www.0xdogecoin.com/uploads/image/ua200507/1-20050g43r01k-lp.png
Request 16: https://www.0xdogecoin.com/uploads/image/ua200506/1-200506160954d7-lp.png
Request 17: https://www.0xdogecoin.com/uploads/image/ua200505/1-2005051h005t7-lp.jpg
Request 18: https://www.0xdogecoin.com/uploads/image/ua201111/1-201111104a5406-lp.jpg
Request 19: https://www.0xdogecoin.com/uploads/image/ua200428/1-20042q64g35p-lp.jpg
Request 20: https://www.0xdogecoin.com/uploads/image/ua200427/1-20042gf5152i-lp.jpg
Request 21: https://www.0xdogecoin.com/uploads/image/ua200426/1-2004261g621130-lp.jpg
Request 22: https://www.0xdogecoin.com/uploads/image/ua200426/1-200426113txa-lp.jpg
Request 23: https://www.0xdogecoin.com/uploads/image/u210310/1-21031011201a09.jpg
Request 24: https://www.0xdogecoin.com/uploads/image/u200305/1-200305154u0v3.jpg
Request 25: https://www.0xdogecoin.com/uploads/image/ua191225/1-191225152543w1.png
Request 26: https://www.0xdogecoin.com/uploads/image/ua191225/1-191225152251393.jpg
Request 27: https://www.0xdogecoin.com/uploads/image/ua191225/1-19122515221b19.jpg
Request 28: https://www.0xdogecoin.com/uploads/image/ua191225/1-191225151iob.jpg
Request 29: https://www.0xdogecoin.com/uploads/image/ua191225/1-191225151645424.jpg
Request 30: https://www.0xdogecoin.com/uploads/image/ua191225/1-191225151534442.jpg
Request 31: https://www.0xdogecoin.com/uploads/image/ua191225/1-19122515144t64.jpg
Request 32: https://www.0xdogecoin.com/uploads/image/ua191225/1-1912251512455g.jpg
Request 33: https://www.0xdogecoin.com/uploads/image/ua210310/1-21031011142j50-lp.png
Request 34: https://www.0xdogecoin.com/uploads/image/ua200506/1-200506155f0340-lp.jpg
Request 35: https://www.0xdogecoin.com/uploads/image/ssimages/ftlogo.png
Request 36: https://www.0xdogecoin.com/uploads/image/ssimages/batb.png
Request 37: https://www.0xdogecoin.com/uploads/image/ssimages/ewm.jpg
Request 38: https://www.0xdogecoin.com/uploads/image/ssimages/code.jpg
Request 39: https://www.0xdogecoin.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 40: https://hm.baidu.com/hm.js?0c5799980509121917d2b835debd973a
Request 41: https://www.kflaoge123.com/
Request 42: https://www.0xdogecoin.com/uploads/image/ssimages/hdphoen_ico.png
Request 43: https://www.0xdogecoin.com/uploads/image/ssimages/maincontent.png
Request 44: https://www.0xdogecoin.com/uploads/image/ssimages/cpmuli_ico.png
Request 45: https://www.0xdogecoin.com/uploads/image/ssimages/khpj.jpg
Request 46: https://www.0xdogecoin.com/uploads/image/ssimages/gtgs.jpg
Request 47: https://www.0xdogecoin.com/uploads/image/ssimages/overlay.png
Request 48: https://www.0xdogecoin.com/uploads/image/ssimages/cmbg.jpg
Request 49: https://www.0xdogecoin.com/uploads/image/ssimages/xian.png
Request 50: https://www.0xdogecoin.com/uploads/image/ssimages/wen.jpg
Request 51: https://www.0xdogecoin.com/uploads/image/ssimages/da.jpg
Request 52: https://www.0xdogecoin.com/uploads/image/ssimages/ylicon.png
Request 53: https://www.0xdogecoin.com/uploads/image/ssimages/ftlibg.jpg
Waiting for 20000ms
Request 54: https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1280x960&vl=751&et=0&ja=0&ln=en-us&lo=0&rnd=685542142&si=0c5799980509121917d2b835debd973a&v=1.3.0&lv=1&sn=20237&r=0&ww=1280&u=https%3A%2F%2Fwww.0xdogecoin.com%2F&tt=%E5%A8%81%E5%BB%89%E5%B8%8C%E5%B0%94%E4%BD%93%E8%82%B2%E5%9C%A8%E7%BA%BF
Request 55: https://www.0xdogecoin.com/favicon.ico
Trying to shutdown
