Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://autentica.market',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://autentica.market
Request 1: https://autentica.market/
Request 2: https://autentica.market/fonts/NeueMontreal/PPNeueMontreal-Regular.ttf
Request 3: https://autentica.market/fonts/MonumentExtended/MonumentExtended-Regular.otf
Request 4: https://autentica.market/build/_assets/nprogress-JFUSETFZ.css
Request 5: https://autentica.market/build/_assets/tailwind-K44QGKYF.css
Request 6: https://autentica.market/build/_assets/autentica-CULTSYFJ.css
Request 7: https://autentica.market/build/_assets/ReactToastify-AAULI7P7.css
Request 8: https://autentica.market/build/_assets/style-M4Q4XJLA.css
Request 9: https://autentica.market/build/_assets/twitter-SQDA4QJ6.svg
Request 10: https://autentica.market/build/_assets/instagram-GKHYA6NP.svg
Request 11: https://autentica.market/build/_assets/linkedIn-7PKNE66A.svg
Request 12: https://autentica.market/build/_assets/medium-QCATU5WY.svg
Request 13: https://autentica.market/build/_assets/facebook-5WOCC4YS.svg
Request 14: https://autentica.market/build/_assets/telegram-YDWXYSGA.svg
Request 15: https://autentica.market/build/_assets/logo-7KWZJ33M.svg
Request 16: https://www.googletagmanager.com/gtag/js?id=G-MWPQFJDG95
Request 17: https://autentica.market/build/_shared/chunk-HCKLVWAO.js
Request 18: https://autentica.market/build/_shared/chunk-R3NSGQ7I.js
Request 19: https://autentica.market/build/_shared/chunk-UJGUSGSV.js
Request 20: https://autentica.market/build/_shared/chunk-5D4DBWI7.js
Request 21: https://autentica.market/build/_shared/chunk-MD6CRUHC.js
Request 22: https://autentica.market/build/_shared/chunk-AKA2GLMY.js
Request 23: https://autentica.market/build/_shared/chunk-5ZC3U6UF.js
Request 24: https://autentica.market/build/_shared/chunk-3IGW7OGQ.js
Request 25: https://autentica.market/build/_shared/chunk-NSDTNQUD.js
Request 26: https://autentica.market/build/_shared/chunk-NKQR53HF.js
Request 27: https://autentica.market/build/_shared/chunk-B27PK3AZ.js
Request 28: https://autentica.market/build/_shared/chunk-PEGETM6M.js
Request 29: https://autentica.market/build/_shared/chunk-UTF2GBKE.js
Request 30: https://autentica.market/build/_shared/chunk-PCRTIH67.js
Request 31: https://autentica.market/build/_shared/chunk-DAE757CJ.js
Request 32: https://autentica.market/build/_shared/chunk-ZK4F2ZOP.js
Request 33: https://autentica.market/build/_shared/chunk-J7SAMQFK.js
Request 34: https://autentica.market/build/_shared/chunk-EMZ4IRWF.js
Request 35: https://autentica.market/build/_shared/chunk-7W2ZH2VV.js
Request 36: https://autentica.market/build/_shared/chunk-GG7GZHCP.js
Request 37: https://autentica.market/build/root-FNAQU6Y5.js
Request 38: https://autentica.market/build/_shared/chunk-XYI5JYAB.js
Request 39: https://autentica.market/build/_shared/chunk-CK2UVHAI.js
Request 40: https://autentica.market/build/_shared/chunk-SAN2FU4F.js
Request 41: https://autentica.market/build/_shared/chunk-QUG6TKVJ.js
Request 42: https://autentica.market/build/_shared/chunk-5RPV6OCQ.js
Request 43: https://autentica.market/build/_shared/chunk-X4KA4ACH.js
Request 44: https://autentica.market/build/_shared/chunk-3TFRK6QR.js
Request 45: https://autentica.market/build/routes/index-5OGJV7XD.js
Request 46: https://autentica.market/build/manifest-DDB081CE.js
Request 47: https://autentica.market/build/entry.client-JU5X7BAF.js
Request 48: https://region1.analytics.google.com/g/collect?v=2&tid=G-MWPQFJDG95&gtm=2oebu0&_p=190247732&_gaz=1&cid=2124597770.1672934678&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672934677&sct=1&seg=0&dl=https%3A%2F%2Fautentica.market%2F&dt=Autentica%20NFT%20Marketplace&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 49: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-MWPQFJDG95&cid=2124597770.1672934678&gtm=2oebu0&aip=1
Request 50: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-MWPQFJDG95&cid=2124597770.1672934678&gtm=2oebu0&aip=1&z=606172835
Request 51: https://widget.intercom.io/widget/elp2cyuj
Request 52: https://api.autentica.market/nfts/search/section
Request 53: https://api.autentica.market/nfts/minted
Waiting for 20000ms
Request 54: https://api.autentica.market/nfts/search/section
Request 55: https://api.autentica.market/nfts/minted
Request 56: https://autentica.market/favicon.ico
Request 57: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 58: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 59: https://api-iam.intercom.io/messenger/web/ping
Trying to shutdown
