Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://timewarp.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://timewarp.finance
Request 1: https://timewarp.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-X48VSDN44J
Request 3: https://fonts.googleapis.com/css2?family=Jost:wght@400;500&display=swap
Request 4: https://timewarp.finance/css/app.02655b36.css
Request 5: https://timewarp.finance/css/chunk-vendors.87364841.css
Request 6: https://timewarp.finance/js/app.7038291b.js
Request 7: https://timewarp.finance/js/chunk-vendors.5a93a815.js
Request 8: https://mc.yandex.ru/metrika/tag.js
Request 9: https://timewarp.finance/js/@walletconnect/web3-provider.c1ee6426.js
Request 10: https://timewarp.finance/js/@walletconnect/web3-provider~web3.651dba69.js
Request 11: https://timewarp.finance/js/timewarp-sc-artifacts.1a766a1a.js
Request 12: https://timewarp.finance/js/web3.e3808e72.js
Request 13: https://region1.google-analytics.com/g/collect?v=2&tid=G-X48VSDN44J&gtm=2oebu0&_p=793353202&cid=1908749022.1672939803&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939802&sct=1&seg=0&dl=https%3A%2F%2Ftimewarp.finance%2F&dt=Loading...&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 14: https://mc.yandex.ru/watch/83835862?wmode=7&page-url=https%3A%2F%2Ftimewarp.finance%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A214056942613%3Ahid%3A992685196%3Az%3A60%3Ai%3A20230105183003%3Aet%3A1672939803%3Ac%3A1%3Arn%3A44686436%3Arqn%3A1%3Au%3A1672939803193048292%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C81%2C157%2C8%2C5%2C0%2C%2C346%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672939801979%3Arqnl%3A1%3Ast%3A1672939803%3At%3ALoading...&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 15: https://mc.yandex.ru/metrika/advert.gif
