Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yeticoineth.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://yeticoineth.com/
Request 1: https://yeticoineth.com/
Request 2: https://fonts.googleapis.com/css?family=Poppins:100,200,300,400,500,600,700,800,900&display=swap
Request 3: https://fonts.googleapis.com/css2?family=Montserrat+Alternates:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 4: https://yeticoineth.com/css/plugins.css
Request 5: https://yeticoineth.com/css/style.css
Request 6: https://yeticoineth.com/img/yetilogopng.png
Request 7: https://yeticoineth.com/img/gecko.png
Request 8: https://yeticoineth.com/img/coinmcap.png
Request 9: https://yeticoineth.com/img/dex.png
Request 10: https://yeticoineth.com/img/hot.png
Request 11: https://yeticoineth.com/img/lbank.png
Request 12: https://yeticoineth.com/img/treadmil.png
Request 13: https://yeticoineth.com/img/yetiwp.png
Request 14: https://yeticoineth.com/img/techrate1.png
Request 15: https://yeticoineth.com/img/bank.png
Request 16: https://yeticoineth.com/img/purchasing.png
Request 17: https://yeticoineth.com/img/wallet.png
Request 18: https://yeticoineth.com/img/dollar.png
Request 19: https://yeticoineth.com/img/yetiswapzen.png
Request 20: https://yeticoineth.com/img/yetistore.png
Request 21: https://yeticoineth.com/img/7.png
Request 22: https://yeticoineth.com/img/8.png
Request 23: https://yeticoineth.com/img/roadmapyeti.png
Request 24: https://yeticoineth.com/img/yetiboxfooter.png
Request 25: https://yeticoineth.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 26: https://yeticoineth.com/js/jquery-3.0.0.min.js
Request 27: https://yeticoineth.com/js/jquery-migrate-3.0.0.min.js
Request 28: https://yeticoineth.com/js/plugins.js
Request 29: https://yeticoineth.com/js/scripts.js
Request 30: https://yeticoineth.com/css/plugins/bootstrap.min.css
Request 31: https://yeticoineth.com/css/plugins/animate.css
Request 32: https://yeticoineth.com/css/plugins/ionicons.min.css
Request 33: https://yeticoineth.com/css/plugins/pe-icon-7-stroke.css
Request 34: https://yeticoineth.com/css/plugins/fontawesome-all.min.css
Request 35: https://yeticoineth.com/css/plugins/justifiedGallery.min.css
Request 36: https://yeticoineth.com/css/plugins/magnific-popup.css
Request 37: https://yeticoineth.com/css/plugins/YouTubePopUp.css
Request 38: https://yeticoineth.com/css/plugins/slick.css
Request 39: https://yeticoineth.com/css/plugins/slick-theme.css
Request 40: https://yeticoineth.com/css/plugins/swiper.min.css
Request 41: https://yeticoineth.com/img/yetifinal.png
Request 42: https://yeticoineth.com/img/dots.png
Request 43: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 44: https://yeticoineth.com/fonts/fa-solid-900.woff2
