Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.citadelofthemachines.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.citadelofthemachines.com/
Request 1: https://www.citadelofthemachines.com/
Request 2: https://fonts.googleapis.com/css2?family=Poppins:wght@300;500;600;700&display=swap
Request 3: https://www.citadelofthemachines.com/css/base.css
Request 4: https://www.citadelofthemachines.com/css/main.css
Request 5: https://www.citadelofthemachines.com/css/menubar.css
Request 6: https://www.citadelofthemachines.com/css/footer.css?v=2
Request 7: https://www.citadelofthemachines.com/css/game.css
Request 8: https://www.citadelofthemachines.com/css/wallet.css
Request 9: https://www.citadelofthemachines.com/assets/libs/jquery-3.3.1.min.js
Request 10: https://www.citadelofthemachines.com/js/menubar.js
Request 11: https://www.citadelofthemachines.com/js/datasheet.js
Request 12: https://www.citadelofthemachines.com/js/repeater.js
Request 13: https://www.citadelofthemachines.com/assets/icon/preview.svg
Request 14: https://www.citadelofthemachines.com/assets/icon/bot.svg
Request 15: https://www.citadelofthemachines.com/assets/icon/dna.svg
Request 16: https://www.citadelofthemachines.com/assets/icon/opensea.svg
Request 17: https://www.citadelofthemachines.com/assets/imgs/socials/twitter.svg
Request 18: https://www.citadelofthemachines.com/assets/imgs/socials/telegram.svg
Request 19: https://www.citadelofthemachines.com/assets/imgs/socials/discord.svg
Request 20: https://www.citadelofthemachines.com/assets/imgs/socials/medium.svg
Request 21: https://www.citadelofthemachines.com/assets/imgs/socials/youtube.svg
Request 22: https://www.citadelofthemachines.com/assets/imgs/cotm.svg
Request 23: https://www.citadelofthemachines.com/assets/icon/x1.svg
Request 24: https://www.citadelofthemachines.com/assets/icon/x2.svg
Request 25: https://www.citadelofthemachines.com/assets/icon/x3.svg
Request 26: https://www.citadelofthemachines.com/assets/textures/%7Bpath%7D
Request 27: https://www.citadelofthemachines.com/assets/textures/icons/a/a%7Bpathnum%7D.svg
Request 28: https://www.citadelofthemachines.com/assets/imgs/splash/ide.jpg
Request 29: https://www.citadelofthemachines.com/assets/imgs/splash/3.jpg
Request 30: https://www.citadelofthemachines.com/assets/imgs/splash/swag-hoodie.jpg
Request 31: https://www.citadelofthemachines.com/assets/imgs/splash/m1.jpg
Request 32: https://www.citadelofthemachines.com/assets/imgs/splash/prev.jpg
Request 33: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 34: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 35: https://www.youtube.com/embed/ZS2Ih-5ZlVs
Request 36: https://www.citadelofthemachines.com/assets/textures/misc/a4.jpg
Request 37: https://www.citadelofthemachines.com/assets/textures/misc/a1.jpg
Request 38: https://www.citadelofthemachines.com/assets/textures/misc/check2.jpg
