Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://thalesmarket.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://thalesmarket.io/
Request 1: https://thalesmarket.io/
Request 2: https://thalesmarket.io/index.css
Request 3: https://thalesmarket.io/fonts/currencies.ttf
Request 4: https://thalesmarket.io/fonts/homepage.ttf
Request 5: https://thalesmarket.io/fonts/icons.ttf
Request 6: https://thalesmarket.io/fonts/royale-avatars.ttf
Request 7: https://thalesmarket.io/fonts/sidebar.ttf
Request 8: https://thalesmarket.io/fonts/Thales2022v2.ttf
Request 9: https://thalesmarket.io/static/css/main.ea54b796.chunk.css
Request 10: https://thalesmarket.io/static/js/64.05123bdd.chunk.js
Request 11: https://thalesmarket.io/static/js/main.3ee5b874.chunk.js
Request 12: https://data.thalesmarket.io/p.js
Request 13: https://thalesmarket.io/static/js/0.d92ce0dd.chunk.js
Request 14: https://thalesmarket.io/static/js/1.2ab616ba.chunk.js
Request 15: https://thalesmarket.io/static/js/2.66adcb43.chunk.js
Request 16: https://thalesmarket.io/static/js/3.4e221d44.chunk.js
Request 17: https://thalesmarket.io/static/js/MainLayout.62ffd2ec.chunk.js
Request 18: https://thalesmarket.io/static/js/snxJSConnector.b224816a.chunk.js
Waiting for 20000ms
Request 19: https://thalesmarket.io/static/js/4.3ac2c3b8.chunk.js
Request 20: https://thalesmarket.io/static/js/6.1957fa93.chunk.js
Request 21: https://thalesmarket.io/static/js/Home.54b7c1fd.chunk.js
Request 22: https://thalesmarket.io/static/js/116.2f2656e4.chunk.js
Request 23: https://thalesmarket.io/static/js/130.413ca769.chunk.js
Request 24: https://thalesmarket.io/static/js/129.0dea7664.chunk.js
Request 25: https://thalesmarket.io/static/js/134.fccb74fd.chunk.js
Request 26: https://thalesmarket.io/static/js/135.56178a69.chunk.js
Request 27: https://thalesmarket.io/static/js/92.5df6d3f1.chunk.js
Request 28: https://thalesmarket.io/static/js/132.54482437.chunk.js
Request 29: https://thalesmarket.io/static/js/120.d803d02c.chunk.js
Request 30: https://thalesmarket.io/static/js/123.6dd4c0f2.chunk.js
Request 31: https://thalesmarket.io/static/js/133.8d145db3.chunk.js
Request 32: https://thalesmarket.io/static/js/115.284be781.chunk.js
Request 33: https://thalesmarket.io/static/js/125.26617bd5.chunk.js
Request 34: https://thalesmarket.io/static/js/105.f1bce059.chunk.js
Request 35: https://thalesmarket.io/static/js/127.c9f414a7.chunk.js
Request 36: https://thalesmarket.io/static/js/27.7fe6e840.chunk.js
Request 37: https://data.thalesmarket.io/p.php
Request 38: https://thalesmarket.io/static/media/thales1-white.22ca59f2.png
Request 39: https://thalesmarket.io/static/media/thales2-white.ed6bf456.png
Request 40: https://thalesmarket.io/static/media/thales3-white.81acaa15.png
Request 41: https://thalesmarket.io/static/media/footer-white.f07e96eb.png
