Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.dhedge.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.dhedge.org/
Request 1: https://www.dhedge.org/
Request 2: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/css/dhedge.webflow.748b4ecb1.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=G-L62RY2EL55
Request 5: https://uploads-ssl.webflow.com/6022af993a6b2191db3ed10c/628299f8aa233b83918e24fd_Pause.svg
Request 6: https://uploads-ssl.webflow.com/6022af993a6b2191db3ed10c/628298b20ae0236682d4b87f_Play-24.svg
Request 7: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f859bab1ab185b391ca8816_synthetix_logo_white-p-500.png
Request 8: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f179c50b8dc4999d7d5ebd1_cluster-capital.png
Request 9: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f85f6b953a3e79ca55e9cdf_5f0cebafb47f4429ea8e24d1_framework-p-500.png
Request 10: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f85f6b9b5982a95d8ec7f3e_5f02c8a08793b0e1b1257dd4_blocktower.png
Request 11: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f0cf5a6e815f5f49a919c4c_dacm-white.png
Request 12: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f85faf43efc5127c9629d66_5f0cf6a8f89ff5ef0d5a9de5_mapleLeafCapital.png
Request 13: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f2f7f1e0bee90947a01160b_lemniscap_logo_color-p-500.png
Request 14: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f85fbd7625052c1140a454c_5f2f7ff36a2b9d4ab8a0371c_ldcap-p-500.png
Request 15: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f85fbe0a88f2600084b74fc_5f2f81f06a2b9dfc91a038b3_iosg-p-500.png
Request 16: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f2f86849f29b7439e8e04f6_NGClogo-03.png
Request 17: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f5c5af2c0d8e11cd2543a2b_bitfwd-p-500.png
Request 18: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f604cea9bb9ebdedcce3616_continue_logo-p-500.png
Request 19: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f604ee99539b4205eb1374c_divergence_ventures.png
Request 20: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f60500a23d7e3844c537d22_bitscale.png
