Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://deerfi.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://deerfi.com
Request 1: https://deerfi.com/
Request 2: https://deerfi.com/static/css/4.bd31a8b1.chunk.css
Request 3: https://static.cloudflareinsights.com/beacon.min.js
Request 4: https://deerfi.com/static/js/4.710282b1.chunk.js
Request 5: https://deerfi.com/static/js/main.c85a09a1.chunk.js
Request 6: https://www.google-analytics.com/analytics.js
Request 7: https://deerfi.com/locales/en.json
