Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defiato.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://defiato.com/
Request 1: https://defiato.com/
Request 2: https://unpkg.com/web3modal
Request 3: https://unpkg.com/@walletconnect/web3-provider
Request 4: https://unpkg.com/fortmatic@2.0.6/dist/fortmatic.js
Request 5: https://defiato.com/css/chunk-vendors.d82657c9.css
Request 6: https://defiato.com/css/app.9f3b6d06.css
Request 7: https://www.googletagmanager.com/gtag/js?id=G-80ZTKF2MVJ
Request 8: https://defiato.com/js/chunk-vendors.ffb3d227.js
Request 9: https://defiato.com/js/app.6d35e6b8.js
Request 10: https://unpkg.com/web3modal@1.9.11
Request 11: https://unpkg.com/web3modal@1.9.11/dist/index.js
Request 12: https://unpkg.com/@walletconnect/web3-provider@1.8.0
Request 13: https://unpkg.com/@walletconnect/web3-provider@1.8.0/dist/umd/index.min.js
Request 14: https://region1.google-analytics.com/g/collect?v=2&tid=G-80ZTKF2MVJ&gtm=2oe120&_p=1925919048&cid=887183454.1672956097&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956096&sct=1&seg=0&dl=https%3A%2F%2Fdefiato.com%2F&dt=DeFiato%20-%20Earn%20rewards%20for%20your%20crypto%20holdings&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 15: https://defiato.com/css/HomePage.f9c6330e.css
Request 16: https://defiato.com/js/HomePage.b57f21f9.js
Waiting for 20000ms
Request 17: https://defiato.com/img/bg_banner.ff6da418.png
Request 18: https://defiato.com/img/bg_block.a78c8d2e.png
Request 19: https://defiato.com/img/bg_youtube.6f68f85b.png
Request 20: https://defiato.com/img/btn_play.69cb7efa.svg
Request 21: https://defiato.com/img/bg_download.ccb5e1c7.jpg
Request 22: https://defiato.com/img/footer_darkmode.26c71ad5.jpg
Request 23: https://defiato.com/fonts/SF-UI-Display-Semibold.02616b84.woff
Request 24: https://defiato.com/fonts/SF-UI-Display-Bold.f8de96b8.woff
Request 25: https://defiato.com/fonts/SF-UI-Display-Regular.c090f5ca.woff
Request 26: https://defiato.com/fonts/Sarabun-400-latin4.7cc9f078.woff2
Request 27: https://media.defiato.com/wp-json/wp/v2/slideshow
Request 28: https://defiato.com/fonts/Sarabun-700-latin16.ac75e21c.woff2
Request 29: https://defiato.com/lotties/touch/data.json
Request 30: https://defiato.com/lotties/shield/data.json
Request 31: https://defiato.com/lotties/onchain/data.json
Request 32: https://defiato.com/lotties/profits/data.json
Request 33: https://defiato.com/img/logo_white.4211be82.svg
Request 34: https://defiato.com/img/icon_en.5f5ade7a.svg
Request 35: https://defiato.com/img/fl_en.95336b48.svg
