Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://definer.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://definer.org/
Request 1: https://definer.org/
Request 2: https://definer.org/css/style.min.css
Request 3: https://definer.org/images/logo-main.svg
Request 4: https://definer.org/images/scan.png
Request 5: https://definer.org/images/ic-apple.svg
Request 6: https://definer.org/images/hamburger.svg
Request 7: https://definer.org/images/coral-home.svg
Request 8: https://definer.org/images/coral-home-4k.svg
Request 9: https://definer.org/images/ic-permission.svg
Request 10: https://definer.org/images/ic-configurable.svg
Request 11: https://definer.org/images/ic-privacy.svg
Request 12: https://definer.org/images/ic-lend.svg
Request 13: https://definer.org/images/ic-borrow.svg
Request 14: https://definer.org/images/ic-create.svg
Request 15: https://definer.org/images/ic-stake.svg
Request 16: https://definer.org/images/audit-1.svg
Request 17: https://definer.org/images/audit-2.svg
Request 18: https://definer.org/images/audit-3.svg
Request 19: https://definer.org/images/audit-4.svg
Request 20: https://definer.org/images/audit-5.svg
Request 21: https://definer.org/images/investor-1.svg
Request 22: https://definer.org/images/investor-2.svg
Request 23: https://definer.org/images/investor-3.svg
Request 24: https://definer.org/images/investor-4.svg
Request 25: https://definer.org/images/index/hodler.png
Request 26: https://definer.org/images/index/treasure-hunting.webp
Request 27: https://definer.org/images/index/img-1.jpeg
Request 28: https://definer.org/images/index/seen/nasdaq.png
Request 29: https://definer.org/images/index/seen/nasdaq_c.png
Request 30: https://definer.org/images/index/seen/bloomberg.png
Request 31: https://definer.org/images/index/seen/bloomberg_c.png
Request 32: https://definer.org/images/index/seen/yahoo.png
Request 33: https://definer.org/images/index/seen/yahoo_c.png
Request 34: https://definer.org/images/index/seen/coindesk.png
Request 35: https://definer.org/images/index/seen/coindesk_c.png
Request 36: https://definer.org/images/index/seen/fintech.png
Request 37: https://definer.org/images/index/seen/fintech_c.png
Request 38: https://definer.org/images/index/seen/cointelegraph.png
Request 39: https://definer.org/images/index/seen/cointelegraph_c.png
Request 40: https://definer.org/images/logo.svg
Request 41: https://definer.org/images/ico.png
Request 42: https://definer.org/images/ic-download.svg
Request 43: https://definer.org/images/ic-close.svg
Request 44: https://definer.org/js/jquery.min.js
Request 45: https://definer.org/js/lottie-player.js
Request 46: https://definer.org/js/definer.js
Request 47: https://www.googletagmanager.com/gtag/js?id=UA-176857100-1
Request 48: https://fonts.googleapis.com/css2?family=DM+Sans:wght@700&family=Poppins:wght@400;600&display=swap
Request 49: https://definer.org/images/bg-header.png
Request 50: https://definer.org/images/bg-cta.png
Request 51: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 52: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
