Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dubiex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://dubiex.com
Request 1: https://dubiex.com/
Request 2: https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css
Request 3: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 4: https://cdn.jsdelivr.net/npm/@tarekraafat/autocomplete.js@10.2.6/dist/css/autoComplete.02.min.css
Request 5: https://fonts.googleapis.com/css?family=Ubuntu
Request 6: https://dubiex.com/charting_library/charting_library.min.js
Request 7: https://cdn.jsdelivr.net/npm/@tarekraafat/autocomplete.js@10.2.6/dist/autoComplete.min.js
Request 8: https://connect.trezor.io/4/connect.js
Request 9: https://dubiex.com/main.css
Request 10: https://dubiex.com/main.js
Request 11: https://dubiex.com/status/healthcheck.json
Request 12: https://api.dubiex.com/api/orders/status/query/all?limit=50&page=1&nonzero=true
Request 13: https://api.dubiex.com/api/buywallLevels
Request 14: https://api.dubiex.com/api/orders/status/query/0x34fE2048a7c6c17a3691F561F84B999b8D1a8936/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 15: https://api.dubiex.com/api/ethPrice
Request 16: https://api.dubiex.com/api/orders/history/query/takeOrder/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1
Request 17: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=1&nonzero=true
Request 18: https://fonts.gstatic.com/s/ubuntu/v20/4iCs6KVjbNBYlgoKfw72.woff2
Request 19: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 20: https://api.dubiex.com/api/pairs/timeframe/hour1/1670400332441/1672956332441/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
Request 21: https://dubiex.com/static/CoS/img/Icn_ClashOfStreamers.png
Request 22: https://dubiex.com/static/img/Create-Token-Icon_new.png
Request 23: https://dubiex.com/static/img/Icn_DUBI.png
Request 24: https://dubiex.com/static/img/Icn_Hodl.png
Request 25: https://dubiex.com/static/img/Neon-Floor-Grid.png
Request 26: https://api.dubiex.com/api/tokens?limit=200
Waiting for 20000ms
Request 27: https://api.dubiex.com/api/orders/status/query/all/0x972999c58BbcE63a2e398d4ED3Bde414b8349eB3/0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174?limit=50&page=2&nonzero=true
