Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bigdataprotocol.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.bigdataprotocol.com/
Request 1: https://www.bigdataprotocol.com/
Request 2: https://www.bigdataprotocol.com/static/css/main.ad7d858d.chunk.css
Request 3: https://www.bigdataprotocol.com/static/js/2.4aaf5b5c.chunk.js
Request 4: https://www.bigdataprotocol.com/static/js/main.0929bb98.chunk.js
Request 5: https://fonts.googleapis.com/css?family=DM+Sans:regular,bold,black,italic&subset=latin,latin-ext
Request 6: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 7: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 8: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 9: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 10: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 11: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 12: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 13: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 14: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 15: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 16: https://api.ethplorer.io/getAddressInfo/0x0De845955E2bF089012F682fE9bC81dD5f11B372?apiKey=EK-vnxgR-nia63CC-jLsNQ
Request 17: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 18: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 19: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 20: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 21: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 22: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 23: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 24: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 25: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 26: https://api.coingecko.com/api/v3/simple/price?ids=bitcoin&vs_currencies=usd
Request 27: https://api.coingecko.com/api/v3/simple/price?ids=ocean-protocol&vs_currencies=usd
Request 28: https://api.coingecko.com/api/v3/simple/price?ids=chainlink&vs_currencies=usd
Request 29: https://api.coingecko.com/api/v3/simple/price?ids=sushi&vs_currencies=usd
Request 30: https://api.coingecko.com/api/v3/simple/price?ids=uniswap&vs_currencies=usd
Request 31: https://api.coingecko.com/api/v3/simple/price?ids=yearn-finance&vs_currencies=usd
Request 32: https://api.coingecko.com/api/v3/simple/price?ids=aave&vs_currencies=usd
Request 33: https://api.coingecko.com/api/v3/simple/price?ids=serum&vs_currencies=usd
