Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.rook.fi/en/trade',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.rook.fi/en/trade
Request 1: https://app.rook.fi/en/trade
Request 2: https://app.rook.fi/_next/static/css/510c4c7e40906351.css
Request 3: https://app.rook.fi/_next/static/chunks/webpack-d86858928723c2e0.js
Request 4: https://app.rook.fi/_next/static/chunks/framework-0ba0ddd33199226d.js
Request 5: https://app.rook.fi/_next/static/chunks/main-8fb971a3b618396a.js
Request 6: https://app.rook.fi/_next/static/chunks/pages/_app-88f797e93b475e1e.js
Request 7: https://app.rook.fi/_next/static/chunks/194-77498edb58c4425c.js
Request 8: https://app.rook.fi/_next/static/chunks/795-e56a36bfc9100c1b.js
Request 9: https://app.rook.fi/_next/static/chunks/94-aebfa26b7bb3a54f.js
Request 10: https://app.rook.fi/_next/static/chunks/pages/trade-2ad17dfa68c81667.js
Request 11: https://app.rook.fi/_next/static/jYZdxIxnIr0kRdwn5CVVc/_buildManifest.js
Request 12: https://app.rook.fi/_next/static/jYZdxIxnIr0kRdwn5CVVc/_ssgManifest.js
Request 13: https://static.hotjar.com/c/hotjar-2935207.js?sv=6
Waiting for 20000ms
Request 14: https://app.rook.fi/_next/static/chunks/386.53a5c2ac638cb7a4.js
Request 15: https://app.rook.fi/_next/static/chunks/597.f505b093bcc8cc46.js
Request 16: https://app.rook.fi/_next/static/chunks/314.d882910d5f5b6315.js
Request 17: https://app.rook.fi/_next/static/chunks/516.3b8b1fee992e2062.js
Request 18: https://app.rook.fi/_next/static/chunks/274.cff3ab02b142a3ac.js
Request 19: https://app.rook.fi/_next/static/chunks/279.1d006f45419cd86b.js
Request 20: https://app.rook.fi/_next/static/chunks/407.4c2971f79398549d.js
Request 21: https://app.rook.fi/_next/static/chunks/125-08a35665cb219999.js
Request 22: https://app.rook.fi/_next/static/chunks/438.e73ef29290df0487.js
Request 23: https://app.rook.fi/_next/static/chunks/584-16df50fd17753717.js
Request 24: https://app.rook.fi/_next/static/chunks/256.2cc8d00723a3c7ff.js
Request 25: https://widget.frill.co/v2/widget.js
Request 26: https://app.rook.fi/_next/static/chunks/75fc9c18.2e9ae03a475db518.js
Request 27: https://app.rook.fi/_next/static/chunks/737.fa60f61c899d1307.js
Request 28: https://app.rook.fi/_next/static/chunks/658.5e493989d328f9bc.js
Request 29: https://app.rook.fi/_next/static/media/Circular.1536e9bd.woff2
Request 30: https://app.rook.fi/_next/static/media/CircularXXWeb-Book.83448020.woff2
Request 31: https://app.rook.fi/_next/data/jYZdxIxnIr0kRdwn5CVVc/en/trade.json
Request 32: https://app.rook.fi/_next/data/jYZdxIxnIr0kRdwn5CVVc/en/stake.json
Request 33: https://app.rook.fi/_next/static/chunks/pages/stake-18ba8bc9d736c74a.js
