Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.perp.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.perp.com/
Request 1: https://app.perp.com/
Request 2: https://app.perp.com/static/css/0.055bfd18.chunk.css
Request 3: https://app.perp.com/static/css/main.897b2e2a.chunk.css
Request 4: https://app.perp.com/static/js/runtime.b60b6c60.js
Request 5: https://app.perp.com/static/js/%40chakra-ui.24e15963.chunk.js
Request 6: https://app.perp.com/static/js/bn.js.220ef9c3.chunk.js
Request 7: https://app.perp.com/static/js/framer-motion.ffae23a4.chunk.js
Request 8: https://app.perp.com/static/js/%40ethersproject.70e109c4.chunk.js
Request 9: https://app.perp.com/static/js/aws-libs.5c6a6c06.chunk.js
Request 10: https://app.perp.com/static/js/%40apollo/client.e43ed129.chunk.js
Request 11: https://app.perp.com/static/js/%40perp/sdk-curie.2e132e02.chunk.js
Request 12: https://app.perp.com/static/js/elliptic.da83e773.chunk.js
Request 13: https://app.perp.com/static/js/react-libs.9e3d4a09.chunk.js
Request 14: https://app.perp.com/static/js/%40bugsnag.5d2a2ac3.chunk.js
Request 15: https://app.perp.com/static/js/luxon.f71a3a82.chunk.js
Request 16: https://app.perp.com/static/js/pusher-js.15304ff2.chunk.js
Request 17: https://app.perp.com/static/js/0.7a76d928.chunk.js
Request 18: https://app.perp.com/static/js/main.27ebcb30.chunk.js
Request 19: https://cdn.segment.com/analytics.js/v1/3D1Rj1ksvFVU79Op8Z1IhNk2aCL9SjPq/analytics.min.js
Request 20: https://sessions.bugsnag.com/
Request 21: https://sessions.bugsnag.com/
Request 22: https://o4504230434242560.ingest.sentry.io/api/4504278986063872/envelope/?sentry_key=34a2974f971f4b508e5b5af10f88ea05&sentry_version=7&sentry_client=sentry.javascript.react%2F7.23.0
Request 23: https://app.perp.com/locales/en/translation.json
Request 24: https://s3.us-west-1.amazonaws.com/metadata.perp.fi/lushan/config_v3.production.json
Request 25: https://s3.us-west-1.amazonaws.com/metadata.perp.fi/node-status/config.json
Request 26: https://api.perp.exchange/geolocation-block
Request 27: https://app.perp.com/static/js/lightweight-charts.78203f1b.chunk.js
Request 28: https://app.perp.com/static/js/react-datepicker.a7064eeb.chunk.js
Request 29: https://app.perp.com/static/js/react-markdown.b819c871.chunk.js
Request 30: https://edge.api.flagsmith.com/api/v1/flags/
Request 31: https://app.perp.com/static/js/common.1013dc3e.chunk.js
Request 32: https://app.perp.com/static/js/5.b82f1bfc.chunk.js
Request 33: https://app.perp.com/static/js/PageHome.cdea8b4b.chunk.js
Request 34: https://app.perp.com/static/js/PageMarketDetail.6c4414f2.chunk.js
Request 35: https://app.perp.com/static/js/PageWelcome.e4d01ac7.chunk.js
Request 36: https://app.perp.com/static/js/PageHistory.0caa93e4.chunk.js
