Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.bullieverse.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.bullieverse.com/
Request 1: https://app.bullieverse.com/
Request 2: https://app.bullieverse.com/static/js/main.674c2ea2.js
Request 3: https://app.bullieverse.com/static/css/main.409b2699.css
Request 4: https://js.gleam.io/JBrwO/trk.js
Request 5: https://www.googletagmanager.com/gtag/js?id=G-F8K84LVXGT
