Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.daoventures.co/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.daoventures.co/
Request 1: https://www.daoventures.co/
Request 2: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/css/daoventures.webflow.17a512ccf.min.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=G-NFKWXZ60BH
Request 5: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=5fb8b570c06057342287994c
Request 6: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/js/webflow.c4b5ed7da.js
Request 7: https://cdn.jsdelivr.net/npm/udesly-wf-particles-button@1.0.4/udesly-wf-particles-button.umd.js
Request 8: https://fonts.googleapis.com/css?family=Open+Sans:300,300italic,400,400italic,600,600italic,700,700italic,800,800italic%7CMerriweather:300,300italic,400,400italic,700,700italic,900,900italic%7CInconsolata:400,700%7CPoppins:100,200,300,regular,500,600,700%7CRubik:300,regular,500,600,700,800,900%7COleo+Script:regular%7CInter:100,200,300,regular,500,600,700,800,900%7CWork+Sans:100,200,300,regular,500,600,700,800,900
Request 9: https://static.hotjar.com/c/hotjar-2715060.js?sv=6
Request 10: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/60f148ee5285e142f4b70db8_DAOventures%20(2).svg
Request 11: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a8fd11d33e53325c4db_top-right.svg
Request 12: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a8fd11d33067025c4dc_bottom-left.svg
Request 13: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a9bfb49d9fe61f1d84e_Group%20216.svg
Request 14: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a9bfb49d99693f1d850_Group%20216-1.svg
Request 15: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a9bfb49d95d3df1d84d_mintology-logo%402x%201.svg
Request 16: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/629a6a9bfb49d93079f1d84f_Group%20190.svg
Request 17: https://uploads-ssl.webflow.com/5fb8b570c06057342287994c/62a746b582a67ffffe0859e8_lefty.svg
Waiting for 20000ms
Request 18: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 19: https://fonts.gstatic.com/s/opensans/v34/memtYaGs126MiZpBA-UFUIcVXSCEkx2cmqvXlWqWuU6F.woff2
Request 20: https://fonts.gstatic.com/s/merriweather/v30/u-4n0qyriQwlOrhSvowK_l521wRZWMf6.woff2
