Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tadpole.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tadpole.finance/
Request 1: https://tadpole.finance/
Request 2: https://code.jquery.com/jquery-3.1.1.min.js
Request 3: https://tadpole.finance/assets/js/createjs-2015.11.26.min.js
Request 4: https://tadpole.finance/assets/js/fish-animation.js
Request 5: https://tadpole.finance/assets/js/tadpole-animation.js
Request 6: https://tadpole.finance/assets/js/pages.js
Request 7: https://tadpole.finance/assets/js/load-cyc.js
Request 8: https://tadpole.finance/assets/js/load-tvl.js
Request 9: https://tadpole.finance/assets/js/load-market-cap.js
Request 10: https://cdn.jsdelivr.net/npm/web3@1.2.6/dist/web3.min.js
Request 11: https://tadpole.finance/assets/metamask/metamask-bsc.js
Request 12: https://tadpole.finance/assets/metamask/abi/comptroller.js
Request 13: https://tadpole.finance/assets/metamask/abi/oracle.js
Request 14: https://tadpole.finance/assets/metamask/abi/cerc20.js
Request 15: https://tadpole.finance/assets/metamask/abi/cether.js
Request 16: https://tadpole.finance/assets/metamask/abi/erc20.js
Request 17: https://tadpole.finance/assets/metamask/tadpole-bsc.js
Request 18: https://tadpole.finance/assets/bootstrap-4.0.0-dist/css/bootstrap.min.css
Request 19: https://tadpole.finance/assets/bootstrap-4.0.0-dist/js/bootstrap.min.js
Request 20: https://tadpole.finance/assets/dist/assets/owl.carousel.min.css
Request 21: https://tadpole.finance/assets/dist/assets/owl.theme.default.min.css
Request 22: https://tadpole.finance/assets/css/theme.css
Request 23: https://tadpole.finance/assets/css/custom-style.css
Request 24: https://tadpole.finance/assets/img/icons/Logo-tadpole.png
Request 25: https://tadpole.finance/assets/img/illustrations/tadpole-image-1.png
Request 26: https://tadpole.finance/assets/img/illustrations/badge-rank.png
Request 27: https://tadpole.finance/assets/img/events/event-stake-onbuff.jpg
Request 28: https://tadpole.finance/assets/img/events/event-stake-gict.jpg
Request 29: https://tadpole.finance/assets/img/events/event-stake-everscale.png
Request 30: https://tadpole.finance/assets/img/events/event-stake-strm.jpg
Request 31: https://tadpole.finance/assets/img/events/event-stake-krd.png
Request 32: https://tadpole.finance/assets/img/illustrations/tadpole-logo-icon.png
Request 33: https://tadpole.finance/assets/img/illustrations/BTCB-Logo-250.png
Request 34: https://tadpole.finance/assets/img/illustrations/ETH-Logo-250.png
Request 35: https://tadpole.finance/assets/img/illustrations/BUSD-logo-250.png
Request 36: https://tadpole.finance/assets/img/illustrations/bnb-logo-icon.png
Request 37: https://tadpole.finance/assets/img/illustrations/usdt-logo-icon.png
Request 38: https://tadpole.finance/assets/img/illustrations/LLAND-Logo-200.png
Request 39: https://tadpole.finance/assets/img/illustrations/LGOLD-Logo-200.png
Request 40: https://tadpole.finance/assets/img/illustrations/LSILVER-Logo-200.png
