Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://on.wax.io/wax-io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://on.wax.io/wax-io/
Request 1: https://on.wax.io/wax-io/
Request 2: https://www.wax.io/
Request 3: https://www.wax.io/static/a114fab79f39fed1debcdcbf65dcd1c2/WAX_Logo_White_NEU_new2.png
Request 4: https://www.wax.io/static/73ae6f4190dd3a6e1de233702dd3d254/Logo-2.svg
Request 5: https://www.googletagmanager.com/gtag/js?id=G-NKVF4YMV58
Request 6: https://www.wax.io/app-de898296e077d7b86c0f.js
Request 7: https://www.wax.io/framework-9ccea8fb2ad02eba9a6f.js
Request 8: https://www.wax.io/webpack-runtime-6df8f68a9d8975ddaf29.js
