Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.dforce.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.dforce.network/
Request 1: https://app.dforce.network/
Request 2: https://app.dforce.network/static/css/3.1a4fc50d.chunk.css
Request 3: https://app.dforce.network/static/css/main.dcedc611.chunk.css
Request 4: https://www.googletagmanager.com/gtag/js?id=G-30LJR89H6Q
Request 5: https://app.dforce.network/static/js/3.d4191a75.chunk.js
Request 6: https://app.dforce.network/static/js/main.8b2d74e0.chunk.js
Request 7: https://www.googletagmanager.com/gtag/js?id=UA-182137377-4&l=dataLayer&cx=c
Request 8: https://region1.google-analytics.com/g/collect?v=2&tid=G-30LJR89H6Q&gtm=2oebu0&_p=1417910248&cid=649889201.1672937648&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937648&sct=1&seg=0&dl=https%3A%2F%2Fapp.dforce.network%2F&dt=dForce%20Dapp&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1417910248&t=pageview&_s=1&dl=https%3A%2F%2Fapp.dforce.network%2F&ul=en-us&de=UTF-8&dt=dForce%20Dapp&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YADAAUABAAAAACAAI~&jid=41771651&gjid=1874913138&cid=649889201.1672937648&tid=UA-182137377-4&_gid=1582271382.1672937649&_r=1&gtm=2oubu0&z=242678705
Request 11: https://app.dforce.network/static/media/open-menu.029e7a73.svg
Request 12: https://app.dforce.network/static/media/logo-dforce.36eca887.svg
Request 13: https://app.dforce.network/static/media/menu-lend.cde6bc6d.svg
Request 14: https://app.dforce.network/static/media/menu-bridge.2896ef1e.svg
Request 15: https://app.dforce.network/static/media/menu-farm.a4449b47.svg
Request 16: https://app.dforce.network/static/media/sanjiaoxia.cb0bd6dc.svg
Request 17: https://app.dforce.network/static/media/menu-farm-lending.8f5a20b1.svg
Request 18: https://app.dforce.network/static/media/menu-governance.c747caf1.svg
Request 19: https://app.dforce.network/static/media/menu-governance-vote.067926f6.svg
Request 20: https://app.dforce.network/static/media/menu-analytics.1660ce5c.svg
Request 21: https://app.dforce.network/static/media/menu-analytics-dashboard.7dbb9d4f.svg
Request 22: https://app.dforce.network/static/media/menu-analytics-markets.01c34748.svg
Request 23: https://app.dforce.network/static/media/menu-tools.89636634.svg
Request 24: https://app.dforce.network/static/media/menu-tools-liquidation.29300a4c.svg
Request 25: https://app.dforce.network/static/media/menu-tools-price.5b64002b.svg
Request 26: https://app.dforce.network/static/media/menu-legacy.8fadaf25.svg
