Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://shroom.finance/#home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://shroom.finance/#home
Request 1: https://shroom.finance/
Request 2: https://stackpath.bootstrapcdn.com/bootstrap/4.5.2/css/bootstrap.min.css
Request 3: https://shroom.finance/css/ness.css
Request 4: https://shroom.finance/css/style.css
Request 5: https://cdnjs.cloudflare.com/ajax/libs/jquery/3.5.1/jquery.min.js
Request 6: https://raw.githubusercontent.com/talmand/jquery-animate-numbers/master/jquery.animateNumbers.min.js
Request 7: https://cdn.jsdelivr.net/npm/popper.js@1.16.1/dist/umd/popper.min.js
Request 8: https://stackpath.bootstrapcdn.com/bootstrap/4.5.2/js/bootstrap.min.js
Request 9: https://shroom.finance/js/dialog-polyfill.js
Request 10: https://shroom.finance/js/moment.js
Request 11: https://shroom.finance/js/moment-timezone.js
Request 12: https://unpkg.com/web3@latest/dist/web3.min.js
Request 13: https://www.googletagmanager.com/gtag/js?id=UA-176395581-1
Request 14: https://shroom.finance/js/ui.js
Request 15: https://shroom.finance/js/y.js
Request 16: https://shroom.finance/assets/img/logo_dark.svg
Request 17: https://shroom.finance/assets/img/icon.svg
Request 18: https://shroom.finance/assets/img/shr_weth.svg
Request 19: https://shroom.finance/assets/img/usdt.svg
Request 20: https://shroom.finance/assets/img/sushi.svg
Request 21: https://shroom.finance/assets/img/yfi.svg
Request 22: https://shroom.finance/assets/img/link.svg
Request 23: https://shroom.finance/assets/img/ampl.svg
Request 24: https://shroom.finance/assets/img/susd.svg
Request 25: https://shroom.finance/assets/svg/github.svg
Request 26: https://shroom.finance/assets/svg/twitter.svg
Request 27: https://shroom.finance/assets/svg/telegram.svg
Request 28: https://shroom.finance/assets/svg/discord.svg
Request 29: https://shroom.finance/assets/img/discourse.png
Request 30: https://unpkg.com/web3@1.8.1/dist/web3.min.js
Request 31: https://api.infura.io/
Request 32: https://api.infura.io/
Request 33: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAABFklEQVRYR9WXURLDIAhE6/0PbSdOtUpcd1Gnpv1KGpTHBpCE1/cXq+vrMph7dGvXZTtpfW10DCA5jrH1H0Jhs5E0hnZdCR+vb5S8Nn8mQCeS9BdSalYJqMBjAGzq59xAESN7VFVUgV8AZB/dZBR7QTFDCqGquvUBVVoEtgIwpQRzmANSFHgWQKExHdIrPeuMvQNDarXe6nC/AutgV3JW+6bgqQLeV8FekRtgV+ToDKEKnACYKsfZjjkam7a0ZpYTytwmgainpC3HvwBocgKOxqRjehoR9DFKNFYtOwCGYCszobeCbl26N6yyQ6g8X/Wex/rBPsNEV6qAMaJPMynIHQCoSqS9JSMmwef51LflTgCRszU7DvAGiV6mHWfsaVUAAAAASUVORK5CYII=
Request 34: https://shroom.finance/css/dialog-polyfill.css
Request 35: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAAzElEQVRYR+2X0Q6AIAhF5f8/2jYXZkwEjNSVvVUjDpcrGgT7FUkI2D9xRfQETwNIiWO85wfINfQUEyxBG2ArsLwC0jioGt5zFcwF4OYDPi/mBYKm4t0U8ATgRm3ThFoAqkhNgWkA0jJLvaOVSs7j3qMnSgXWBMiWPXe94QqMBMBc1VZIvaTu5u5pQewq0EqNZvIEMCmxAawK0DNkay9QmfFNAJUXfgGgUkLaE7j/h8fnASkxHTz0DGIBMCnBeeM7AArpUd3mz2x3C7wADglA8BcWMZhZAAAAAElFTkSuQmCC
Request 36: data:image/svg+xml;utf8,<?xml%20version=%221.0%22%20encoding=%22UTF-8%22%20?%3E%3Csvg%20version=%221.1%22%20width=%225%22%20height=%225%22%20xmlns=%22http://www.w3.org/2000/svg%22%3E%3Cpath%20d=%22M2%201%20h1%20v1%20h-1%20z%20M1%202%20h1%20v1%20h-1%20z%20M3%202%20h1%20v1%20h-1%20z%20M2%203%20h1%20v1%20h-1%20z%22%20fill=%22rgb(33,37,41)%22%20/%3E%3C/svg%3E
Request 37: https://shroom.finance/assets/fonts/arcadepix/Arcadepix.woff2
Request 38: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 39: https://api.infura.io/
Request 40: https://api.infura.io/
Request 41: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=346398777&t=pageview&_s=1&dl=https%3A%2F%2Fshroom.finance%2F&ul=en-us&de=UTF-8&dt=Shroom.Finance%20-%20DeFi%20Ecosystem%20for%20in-game%20assets%20trading%20and%20minting&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=328570604&gjid=654591040&cid=2007510077.1672945761&tid=UA-176395581-1&_gid=2143021368.1672945761&_r=1&gtm=2ou120&z=650742793
Request 42: https://shroom.finance/manifest.json
Request 43: https://shroom.finance/favicon.ico
Request 44: https://shroom.finance/icon.png
Trying to shutdown
