Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://clearpool.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://clearpool.finance/
Request 1: https://clearpool.finance/
Request 2: https://clearpool.finance/_app/immutable/assets/_layout-41c0a8c1.css
Request 3: https://clearpool.finance/_app/immutable/assets/index-7424771a.css
Request 4: https://clearpool.finance/_app/immutable/assets/index-0558e121.css
Request 5: https://clearpool.finance/_app/immutable/assets/_page-4eadc01a.css
Request 6: https://clearpool.finance/_app/immutable/assets/index-53ea4808.css
Request 7: https://clearpool.finance/_app/immutable/assets/index-aa064a3e.css
Request 8: https://clearpool.finance/_app/immutable/assets/index-98296168.css
Request 9: https://clearpool.finance/_app/immutable/start-94224455.js
Request 10: https://clearpool.finance/_app/immutable/chunks/preload-helper-aa6bc0ce.js
Request 11: https://clearpool.finance/_app/immutable/chunks/index-b1515c55.js
Request 12: https://clearpool.finance/_app/immutable/chunks/singletons-ad527474.js
Request 13: https://clearpool.finance/_app/immutable/chunks/index-758845c4.js
Request 14: https://clearpool.finance/_app/immutable/chunks/index-651389d8.js
Request 15: https://clearpool.finance/_app/immutable/components/pages/_layout.svelte-8e84ffbb.js
Request 16: https://clearpool.finance/_app/immutable/chunks/stores-124481a5.js
Request 17: https://clearpool.finance/_app/immutable/components/pages/(landing)/_layout.svelte-9952ed7a.js
Request 18: https://clearpool.finance/_app/immutable/chunks/index-3dbc4a8e.js
Request 19: https://clearpool.finance/_app/immutable/chunks/index-153059fc.js
Request 20: https://clearpool.finance/_app/immutable/components/pages/(landing)/_page.svelte-7c899213.js
Request 21: https://clearpool.finance/_app/immutable/chunks/index-22140fd3.js
Request 22: https://clearpool.finance/_app/immutable/chunks/index-20460b29.js
Request 23: https://clearpool.finance/_app/immutable/chunks/index-66f83dc3.js
Request 24: https://clearpool.finance/_app/immutable/chunks/index-10292c16.js
Request 25: https://clearpool.finance/_app/immutable/chunks/index-0ad4b98c.js
Request 26: https://clearpool.finance/_app/immutable/modules/pages/(landing)/_page.ts-00e05812.js
Request 27: https://clearpool.finance/_app/immutable/chunks/_page-c09215db.js
Request 28: https://clearpool.finance/images/icon-arrow-top-right.svg
Request 29: https://clearpool.finance/images/chains/ethereum.svg
Request 30: https://clearpool.finance/images/chains/polygon.svg
Request 31: https://clearpool.finance/images/icons/chains/ethereum-bg-0.svg
Request 32: https://clearpool.finance/images/icons/arrow_full.svg
Request 33: https://clearpool.finance/images/socials/twitter.svg
Request 34: https://clearpool.finance/images/socials/telegram.svg
Request 35: https://clearpool.finance/images/socials/github.svg
Request 36: https://clearpool.finance/images/socials/medium.svg
Request 37: https://clearpool.finance/images/socials/discord.svg
Request 38: https://clearpool.finance/images/logo-colored.svg
Request 39: https://clearpool.finance/images/icons/burger.svg
Request 40: https://clearpool.finance/images/icon-close.svg
